                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 17:34:20 2017
                              5 ;--------------------------------------------------------
                              6 	.module UART
                            756 ;	Peephole 108.b	removed ljmp by inverse jump logic
   00B8 70 33               757 	jnz	00104$
                            758 ;	Peephole 300	removed redundant label 00113$
                            759 ;	genCmpEq
                            760 ;	gencjneshort
   00BA B9 0A 02            761 	cjne	r1,#0x0A,00114$
                            762 ;	Peephole 112.b	changed ljmp to sjmp
   00BD 80 2E               763 	sjmp	00104$
   00BF                     764 00114$:
                            765 ;	UART.c:46: *(rx_array_ptr+i) = rx_data_char();
                            766 ;	genCall
   00BF C0 02               767 	push	ar2
   00C1 C0 03               768 	push	ar3
   00C3 C0 04               769 	push	ar4
   00C5 C0 05               770 	push	ar5
   00C7 C0 06               771 	push	ar6
   00C9 C0 07               772 	push	ar7
   00CB C0 00               773 	push	ar0
   00CD 12s00r00            774 	lcall	_rx_data_char
   00D0 A9 82               775 	mov	r1,dpl
   00D2 D0 00               776 	pop	ar0
   00D4 D0 07               777 	pop	ar7
   00D6 D0 06               778 	pop	ar6
   00D8 D0 05               779 	pop	ar5
   00DA D0 04               780 	pop	ar4
   00DC D0 03               781 	pop	ar3
   00DE D0 02               782 	pop	ar2
                            783 ;	genPointerSet
                            784 ;	genGenPointerSet
   00E0 8E 82               785 	mov	dpl,r6
   00E2 8F 83               786 	mov	dph,r7
   00E4 88 F0               787 	mov	b,r0
   00E6 E9                  788 	mov	a,r1
   00E7 12s00r00            789 	lcall	__gptrput
                            790 ;	UART.c:47: i++;
                            791 ;	genPlus
                            792 ;     genPlusIncr
   00EA 0D                  793 	inc	r5
                            794 ;	Peephole 112.b	changed ljmp to sjmp
   00EB 80 9E               795 	sjmp	00102$
   00ED                     796 00104$:
                            797 ;	UART.c:49: *(rx_array_ptr+i) = '\0';
                            798 ;	genAssign
   00ED 90s00r04            799 	mov	dptr,#_rx_get_string_rx_array_ptr_1_1
   00F0 E0                  800 	movx	a,@dptr
   00F1 FA                  801 	mov	r2,a
   00F2 A3                  802 	inc	dptr
   00F3 E0                  803 	movx	a,@dptr
   00F4 FB                  804 	mov	r3,a
   00F5 A3                  805 	inc	dptr
   00F6 E0                  806 	movx	a,@dptr
   00F7 FC                  807 	mov	r4,a
                            808 ;	genPlus
                            809 ;	Peephole 236.g	used r5 instead of ar5
   00F8 ED                  810 	mov	a,r5
                            811 ;	Peephole 236.a	used r2 instead of ar2
   00F9 2A                  812 	add	a,r2
   00FA FD                  813 	mov	r5,a
                            814 ;	Peephole 181	changed mov to clr
   00FB E4                  815 	clr	a
                            816 ;	Peephole 236.b	used r3 instead of ar3
   00FC 3B                  817 	addc	a,r3
   00FD FE                  818 	mov	r6,a
   00FE 8C 07               819 	mov	ar7,r4
                            820 ;	genPointerSet
                            821 ;	genGenPointerSet
   0100 8D 82               822 	mov	dpl,r5
   0102 8E 83               823 	mov	dph,r6
   0104 8F F0               824 	mov	b,r7
                            825 ;	Peephole 181	changed mov to clr
   0106 E4                  826 	clr	a
   0107 12s00r00            827 	lcall	__gptrput
                            828 ;	UART.c:51: return rx_array;
                            829 ;	genRet
                            830 ;	Peephole 182.a	used 16 bit load of DPTR
   010A 90s00r00            831 	mov	dptr,#_rx_array
   010D 75 F0 00            832 	mov	b,#0x00
                            833 ;	Peephole 300	removed redundant label 00105$
   0110 22                  834 	ret
                            835 ;------------------------------------------------------------
                            836 ;Allocation info for local variables in function 'putchar'
                            837 ;------------------------------------------------------------
                            838 ;c                         Allocated with name '_putchar_c_1_1'
                            839 ;------------------------------------------------------------
                            840 ;	UART.c:55: void putchar (char c)
                            841 ;	-----------------------------------------
                            842 ;	 function putchar
                            843 ;	-----------------------------------------
   0111                     844 _putchar:
                            845 ;	genReceive
   0111 E5 82               846 	mov	a,dpl
   0113 90s00r07            847 	mov	dptr,#_putchar_c_1_1
   0116 F0                  848 	movx	@dptr,a
                            849 ;	UART.c:58: while (TI == 0);
   0117                     850 00101$:
                            851 ;	genIfx
                            852 ;	genIfxJump
                            853 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0117 30 99 FD            854 	jnb	_TI,00101$
                            855 ;	Peephole 300	removed redundant label 00108$
                            856 ;	UART.c:60: SBUF = c;  	// load serial port with transmit value
                            857 ;	genAssign
   011A 90s00r07            858 	mov	dptr,#_putchar_c_1_1
   011D E0                  859 	movx	a,@dptr
   011E F5 99               860 	mov	_SBUF,a
                            861 ;	UART.c:61: TI = 0;  	// clear TI flag
                            862 ;	genAssign
   0120 C2 99               863 	clr	_TI
                            864 ;	Peephole 300	removed redundant label 00104$
   0122 22                  865 	ret
                            866 ;------------------------------------------------------------
                            867 ;Allocation info for local variables in function 'getchar'
                            868 ;------------------------------------------------------------
                            869 ;------------------------------------------------------------
                            870 ;	UART.c:65: char getchar ()
                            871 ;	-----------------------------------------
                            872 ;	 function getchar
                            873 ;	-----------------------------------------
   0123                     874 _getchar:
                            875 ;	UART.c:70: while (RI == 0);
   0123                     876 00101$:
                            877 ;	genIfx
                            878 ;	genIfxJump
                            879 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            880 ;	UART.c:71: RI = 0;			// clear RI flag
                            881 ;	genAssign
                            882 ;	Peephole 250.a	using atomic test and clear
   0123 10 98 02            883 	jbc	_RI,00108$
   0126 80 FB               884 	sjmp	00101$
   0128                     885 00108$:
                            886 ;	UART.c:72: return SBUF;  	// return character from SBUF
                            887 ;	genAssign
   0128 AA 99               888 	mov	r2,_SBUF
                            889 ;	genRet
   012A 8A 82               890 	mov	dpl,r2
                            891 ;	Peephole 300	removed redundant label 00104$
   012C 22                  892 	ret
                            893 	.area CSEG    (CODE)
                            894 	.area CONST   (CODE)
                            895 	.area XINIT   (CODE)
   0000                     896 __xinit__count_value:
   0000 00                  897 	.db #0x00
