                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 17:34:19 2017
                              5 ;--------------------------------------------------------
                              6 	.module LCD
                            750 ;	LCD.c:69: addr = addr | 0x80;
                            751 ;	genAssign
                            752 ;	genOr
   0095 90s00r02            753 	mov	dptr,#_lcdgotoaddr_addr_1_1
   0098 E0                  754 	movx	a,@dptr
   0099 FA                  755 	mov	r2,a
                            756 ;	Peephole 248.a	optimized or to xdata
   009A 44 80               757 	orl	a,#0x80
   009C F0                  758 	movx	@dptr,a
                            759 ;	LCD.c:70: check_busy_flag();
                            760 ;	genCall
   009D 12s00r00            761 	lcall	_check_busy_flag
                            762 ;	LCD.c:71: LCD_RS = 0;
                            763 ;	genAssign
   00A0 C2 93               764 	clr	_P1_3
                            765 ;	LCD.c:72: LCD_RW = 0;
                            766 ;	genAssign
   00A2 C2 94               767 	clr	_P1_4
                            768 ;	LCD.c:73: *WR_LCD_INSTR = addr;
                            769 ;	genAssign
   00A4 7A 12               770 	mov	r2,#0x12
   00A6 7B 80               771 	mov	r3,#0x80
                            772 ;	genAssign
   00A8 90s00r02            773 	mov	dptr,#_lcdgotoaddr_addr_1_1
   00AB E0                  774 	movx	a,@dptr
                            775 ;	genPointerSet
                            776 ;     genFarPointerSet
   00AC FC                  777 	mov	r4,a
   00AD 8A 82               778 	mov	dpl,r2
   00AF 8B 83               779 	mov	dph,r3
                            780 ;	Peephole 136	removed redundant move
   00B1 F0                  781 	movx	@dptr,a
                            782 ;	LCD.c:74: lcd_address = addr;
                            783 ;	genAssign
   00B2 90s00r00            784 	mov	dptr,#_lcd_address
   00B5 EC                  785 	mov	a,r4
   00B6 F0                  786 	movx	@dptr,a
                            787 ;	Peephole 300	removed redundant label 00101$
   00B7 22                  788 	ret
                            789 ;------------------------------------------------------------
                            790 ;Allocation info for local variables in function 'lcdgotoaddrtimer'
                            791 ;------------------------------------------------------------
                            792 ;addr                      Allocated with name '_lcdgotoaddrtimer_addr_1_1'
                            793 ;------------------------------------------------------------
                            794 ;	LCD.c:82: void lcdgotoaddrtimer(unsigned char addr){
                            795 ;	-----------------------------------------
                            796 ;	 function lcdgotoaddrtimer
                            797 ;	-----------------------------------------
   00B8                     798 _lcdgotoaddrtimer:
                            799 ;	genReceive
   00B8 E5 82               800 	mov	a,dpl
   00BA 90s00r03            801 	mov	dptr,#_lcdgotoaddrtimer_addr_1_1
   00BD F0                  802 	movx	@dptr,a
                            803 ;	LCD.c:83: addr = addr | 0x80;
                            804 ;	genAssign
                            805 ;	genOr
   00BE 90s00r03            806 	mov	dptr,#_lcdgotoaddrtimer_addr_1_1
   00C1 E0                  807 	movx	a,@dptr
   00C2 FA                  808 	mov	r2,a
                            809 ;	Peephole 248.a	optimized or to xdata
   00C3 44 80               810 	orl	a,#0x80
   00C5 F0                  811 	movx	@dptr,a
                            812 ;	LCD.c:84: check_busy_flag();
                            813 ;	genCall
   00C6 12s00r00            814 	lcall	_check_busy_flag
                            815 ;	LCD.c:85: LCD_RS = 0;
                            816 ;	genAssign
   00C9 C2 93               817 	clr	_P1_3
                            818 ;	LCD.c:86: LCD_RW = 0;
                            819 ;	genAssign
   00CB C2 94               820 	clr	_P1_4
                            821 ;	LCD.c:87: *WR_LCD_INSTR = addr;
                            822 ;	genAssign
   00CD 7A 12               823 	mov	r2,#0x12
   00CF 7B 80               824 	mov	r3,#0x80
                            825 ;	genAssign
   00D1 90s00r03            826 	mov	dptr,#_lcdgotoaddrtimer_addr_1_1
   00D4 E0                  827 	movx	a,@dptr
                            828 ;	genPointerSet
                            829 ;     genFarPointerSet
   00D5 FC                  830 	mov	r4,a
   00D6 8A 82               831 	mov	dpl,r2
   00D8 8B 83               832 	mov	dph,r3
                            833 ;	Peephole 136	removed redundant move
   00DA F0                  834 	movx	@dptr,a
                            835 ;	Peephole 300	removed redundant label 00101$
   00DB 22                  836 	ret
                            837 ;------------------------------------------------------------
                            838 ;Allocation info for local variables in function 'lcdgotocgramaddr'
                            839 ;------------------------------------------------------------
                            840 ;addr                      Allocated with name '_lcdgotocgramaddr_addr_1_1'
                            841 ;------------------------------------------------------------
                            842 ;	LCD.c:94: void lcdgotocgramaddr(unsigned char addr){
                            843 ;	-----------------------------------------
                            844 ;	 function lcdgotocgramaddr
                            845 ;	-----------------------------------------
   00DC                     846 _lcdgotocgramaddr:
                            847 ;	genReceive
   00DC E5 82               848 	mov	a,dpl
   00DE 90s00r04            849 	mov	dptr,#_lcdgotocgramaddr_addr_1_1
   00E1 F0                  850 	movx	@dptr,a
                            851 ;	LCD.c:95: addr = (addr<<3) | 0x40;
                            852 ;	genAssign
   00E2 90s00r04            853 	mov	dptr,#_lcdgotocgramaddr_addr_1_1
   00E5 E0                  854 	movx	a,@dptr
                            855 ;	genLeftShift
                            856 ;	genLeftShiftLiteral
                            857 ;	genlshOne
   00E6 FA                  858 	mov	r2,a
                            859 ;	Peephole 105	removed redundant mov
   00E7 C4                  860 	swap	a
   00E8 03                  861 	rr	a
   00E9 54 F8               862 	anl	a,#0xf8
   00EB FA                  863 	mov	r2,a
                            864 ;	genOr
   00EC 90s00r04            865 	mov	dptr,#_lcdgotocgramaddr_addr_1_1
   00EF 74 40               866 	mov	a,#0x40
   00F1 4A                  867 	orl	a,r2
   00F2 F0                  868 	movx	@dptr,a
                            869 ;	LCD.c:96: check_busy_flag();
                            870 ;	genCall
   00F3 12s00r00            871 	lcall	_check_busy_flag
                            872 ;	LCD.c:97: LCD_RS = 0;
                            873 ;	genAssign
   00F6 C2 93               874 	clr	_P1_3
                            875 ;	LCD.c:98: LCD_RW = 0;
                            876 ;	genAssign
   00F8 C2 94               877 	clr	_P1_4
                            878 ;	LCD.c:99: *WR_LCD_INSTR = addr;
                            879 ;	genAssign
   00FA 7A 12               880 	mov	r2,#0x12
   00FC 7B 80               881 	mov	r3,#0x80
                            882 ;	genAssign
   00FE 90s00r04            883 	mov	dptr,#_lcdgotocgramaddr_addr_1_1
   0101 E0                  884 	movx	a,@dptr
                            885 ;	genPointerSet
                            886 ;     genFarPointerSet
   0102 FC                  887 	mov	r4,a
   0103 8A 82               888 	mov	dpl,r2
   0105 8B 83               889 	mov	dph,r3
                            890 ;	Peephole 136	removed redundant move
   0107 F0                  891 	movx	@dptr,a
                            892 ;	Peephole 300	removed redundant label 00101$
   0108 22                  893 	ret
                            894 ;------------------------------------------------------------
                            895 ;Allocation info for local variables in function 'lcdgotoxy'
                            896 ;------------------------------------------------------------
                            897 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                            898 ;row                       Allocated with name '_lcdgotoxy_row_1_1'
                            899 ;temp_address              Allocated with name '_lcdgotoxy_temp_address_1_1'
                            900 ;------------------------------------------------------------
                            901 ;	LCD.c:105: void lcdgotoxy(unsigned char row, unsigned char column){
                            902 ;	-----------------------------------------
                            903 ;	 function lcdgotoxy
                            904 ;	-----------------------------------------
   0109                     905 _lcdgotoxy:
                            906 ;	genReceive
   0109 E5 82               907 	mov	a,dpl
   010B 90s00r06            908 	mov	dptr,#_lcdgotoxy_row_1_1
   010E F0                  909 	movx	@dptr,a
                            910 ;	LCD.c:106: unsigned char temp_address=0;
                            911 ;	genAssign
   010F 90s00r07            912 	mov	dptr,#_lcdgotoxy_temp_address_1_1
                            913 ;	Peephole 181	changed mov to clr
   0112 E4                  914 	clr	a
   0113 F0                  915 	movx	@dptr,a
                            916 ;	LCD.c:107: if(row == 0){
                            917 ;	genAssign
   0114 90s00r06            918 	mov	dptr,#_lcdgotoxy_row_1_1
   0117 E0                  919 	movx	a,@dptr
                            920 ;	genIfx
   0118 FA                  921 	mov	r2,a
                            922 ;	Peephole 105	removed redundant mov
                            923 ;	genIfxJump
                            924 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0119 70 0E               925 	jnz	00110$
                            926 ;	Peephole 300	removed redundant label 00118$
                            927 ;	LCD.c:108: temp_address  = 0x80 + column;
                            928 ;	genAssign
   011B 90s00r05            929 	mov	dptr,#_lcdgotoxy_PARM_2
   011E E0                  930 	movx	a,@dptr
   011F FB                  931 	mov	r3,a
                            932 ;	genPlus
   0120 90s00r07            933 	mov	dptr,#_lcdgotoxy_temp_address_1_1
                            934 ;     genPlusIncr
   0123 74 80               935 	mov	a,#0x80
                            936 ;	Peephole 236.a	used r3 instead of ar3
   0125 2B                  937 	add	a,r3
   0126 F0                  938 	movx	@dptr,a
                            939 ;	Peephole 112.b	changed ljmp to sjmp
   0127 80 31               940 	sjmp	00111$
   0129                     941 00110$:
                            942 ;	LCD.c:110: else if(row == 1){
                            943 ;	genCmpEq
                            944 ;	gencjneshort
                            945 ;	Peephole 112.b	changed ljmp to sjmp
                            946 ;	Peephole 198.b	optimized misc jump sequence
   0129 BA 01 0E            947 	cjne	r2,#0x01,00107$
                            948 ;	Peephole 200.b	removed redundant sjmp
                            949 ;	Peephole 300	removed redundant label 00119$
                            950 ;	Peephole 300	removed redundant label 00120$
                            951 ;	LCD.c:111: temp_address = 0xC0 + column;
                            952 ;	genAssign
   012C 90s00r05            953 	mov	dptr,#_lcdgotoxy_PARM_2
   012F E0                  954 	movx	a,@dptr
   0130 FB                  955 	mov	r3,a
                            956 ;	genPlus
   0131 90s00r07            957 	mov	dptr,#_lcdgotoxy_temp_address_1_1
                            958 ;     genPlusIncr
   0134 74 C0               959 	mov	a,#0xC0
                            960 ;	Peephole 236.a	used r3 instead of ar3
   0136 2B                  961 	add	a,r3
   0137 F0                  962 	movx	@dptr,a
                            963 ;	Peephole 112.b	changed ljmp to sjmp
   0138 80 20               964 	sjmp	00111$
   013A                     965 00107$:
                            966 ;	LCD.c:113: else if(row == 2){
                            967 ;	genCmpEq
                            968 ;	gencjneshort
                            969 ;	Peephole 112.b	changed ljmp to sjmp
                            970 ;	Peephole 198.b	optimized misc jump sequence
   013A BA 02 0E            971 	cjne	r2,#0x02,00104$
                            972 ;	Peephole 200.b	removed redundant sjmp
                            973 ;	Peephole 300	removed redundant label 00121$
                            974 ;	Peephole 300	removed redundant label 00122$
                            975 ;	LCD.c:114: temp_address  = 0x90 + column;
                            976 ;	genAssign
   013D 90s00r05            977 	mov	dptr,#_lcdgotoxy_PARM_2
   0140 E0                  978 	movx	a,@dptr
   0141 FB                  979 	mov	r3,a
                            980 ;	genPlus
   0142 90s00r07            981 	mov	dptr,#_lcdgotoxy_temp_address_1_1
                            982 ;     genPlusIncr
   0145 74 90               983 	mov	a,#0x90
                            984 ;	Peephole 236.a	used r3 instead of ar3
   0147 2B                  985 	add	a,r3
   0148 F0                  986 	movx	@dptr,a
                            987 ;	Peephole 112.b	changed ljmp to sjmp
   0149 80 0F               988 	sjmp	00111$
   014B                     989 00104$:
                            990 ;	LCD.c:116: else if(row == 3){
                            991 ;	genCmpEq
                            992 ;	gencjneshort
                            993 ;	Peephole 112.b	changed ljmp to sjmp
                            994 ;	Peephole 198.b	optimized misc jump sequence
   014B BA 03 0C            995 	cjne	r2,#0x03,00111$
                            996 ;	Peephole 200.b	removed redundant sjmp
                            997 ;	Peephole 300	removed redundant label 00123$
                            998 ;	Peephole 300	removed redundant label 00124$
                            999 ;	LCD.c:117: temp_address = 0xD0 + column;
                           1000 ;	genAssign
   014E 90s00r05           1001 	mov	dptr,#_lcdgotoxy_PARM_2
   0151 E0                 1002 	movx	a,@dptr
   0152 FA                 1003 	mov	r2,a
                           1004 ;	genPlus
   0153 90s00r07           1005 	mov	dptr,#_lcdgotoxy_temp_address_1_1
                           1006 ;     genPlusIncr
   0156 74 D0              1007 	mov	a,#0xD0
                           1008 ;	Peephole 236.a	used r2 instead of ar2
   0158 2A                 1009 	add	a,r2
   0159 F0                 1010 	movx	@dptr,a
   015A                    1011 00111$:
                           1012 ;	LCD.c:119: lcdgotoaddr(temp_address);
                           1013 ;	genAssign
   015A 90s00r07           1014 	mov	dptr,#_lcdgotoxy_temp_address_1_1
   015D E0                 1015 	movx	a,@dptr
                           1016 ;	genCall
   015E FA                 1017 	mov	r2,a
                           1018 ;	Peephole 244.c	loading dpl from a instead of r2
   015F F5 82              1019 	mov	dpl,a
                           1020 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0161 02s00r8F           1021 	ljmp	_lcdgotoaddr
                           1022 ;
                           1023 ;------------------------------------------------------------
                           1024 ;Allocation info for local variables in function 'read_cursor_addr'
                           1025 ;------------------------------------------------------------
                           1026 ;temp_rx                   Allocated with name '_read_cursor_addr_temp_rx_1_1'
                           1027 ;------------------------------------------------------------
                           1028 ;	LCD.c:125: unsigned char read_cursor_addr() __critical{
                           1029 ;	-----------------------------------------
                           1030 ;	 function read_cursor_addr
                           1031 ;	-----------------------------------------
   0164                    1032 _read_cursor_addr:
   0164 D3                 1033 	setb	c
   0165 10 AF 01           1034 	jbc	ea,00103$
   0168 C3                 1035 	clr	c
   0169                    1036 00103$:
   0169 C0 D0              1037 	push	psw
                           1038 ;	LCD.c:128: LCD_RS = 0;
                           1039 ;	genAssign
   016B C2 93              1040 	clr	_P1_3
                           1041 ;	LCD.c:129: LCD_RW = 1;
                           1042 ;	genAssign
   016D D2 94              1043 	setb	_P1_4
                           1044 ;	LCD.c:130: temp_rx = *RD_LCD_INSTR;
                           1045 ;	genPointerGet
                           1046 ;	genFarPointerGet
                           1047 ;	Peephole 182.b	used 16 bit load of dptr
   016F 90 80 11           1048 	mov	dptr,#0x8011
   0172 E0                 1049 	movx	a,@dptr
   0173 FA                 1050 	mov	r2,a
                           1051 ;	LCD.c:131: temp_rx = temp_rx & 0x7F;
                           1052 ;	genAnd
   0174 74 7F              1053 	mov	a,#0x7F
   0176 5A                 1054 	anl	a,r2
                           1055 ;	LCD.c:132: temp_rx = 0x80 | temp_rx;
                           1056 ;	genOr
   0177 44 80              1057 	orl	a,#0x80
                           1058 ;	LCD.c:134: return temp_rx;
                           1059 ;	genRet
   0179 FA                 1060 	mov	r2,a
                           1061 ;	Peephole 244.c	loading dpl from a instead of r2
   017A F5 82              1062 	mov	dpl,a
                           1063 ;	Peephole 300	removed redundant label 00101$
   017C D0 D0              1064 	pop	psw
   017E 92 AF              1065 	mov	ea,c
   0180 22                 1066 	ret
                           1067 ;------------------------------------------------------------
                           1068 ;Allocation info for local variables in function 'wrap_cursor'
                           1069 ;------------------------------------------------------------
                           1070 ;cursor_addr               Allocated with name '_wrap_cursor_cursor_addr_1_1'
                           1071 ;------------------------------------------------------------
                           1072 ;	LCD.c:138: void wrap_cursor(unsigned char cursor_addr){
                           1073 ;	-----------------------------------------
                           1074 ;	 function wrap_cursor
                           1075 ;	-----------------------------------------
   0181                    1076 _wrap_cursor:
                           1077 ;	genReceive
   0181 E5 82              1078 	mov	a,dpl
   0183 90s00r08           1079 	mov	dptr,#_wrap_cursor_cursor_addr_1_1
   0186 F0                 1080 	movx	@dptr,a
                           1081 ;	LCD.c:139: if(cursor_addr == 0x8F){
                           1082 ;	genAssign
   0187 90s00r08           1083 	mov	dptr,#_wrap_cursor_cursor_addr_1_1
   018A E0                 1084 	movx	a,@dptr
   018B FA                 1085 	mov	r2,a
                           1086 ;	genCmpEq
                           1087 ;	gencjneshort
                           1088 ;	Peephole 112.b	changed ljmp to sjmp
                           1089 ;	Peephole 198.b	optimized misc jump sequence
   018C BA 8F 06           1090 	cjne	r2,#0x8F,00110$
                           1091 ;	Peephole 200.b	removed redundant sjmp
                           1092 ;	Peephole 300	removed redundant label 00118$
                           1093 ;	Peephole 300	removed redundant label 00119$
                           1094 ;	LCD.c:140: lcdgotoaddr(0xC0);
                           1095 ;	genCall
   018F 75 82 C0           1096 	mov	dpl,#0xC0
                           1097 ;	Peephole 112.b	changed ljmp to sjmp
                           1098 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1099 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0192 02s00r8F           1100 	ljmp	_lcdgotoaddr
   0195                    1101 00110$:
                           1102 ;	LCD.c:142: else if(cursor_addr == 0xCF){
                           1103 ;	genCmpEq
                           1104 ;	gencjneshort
                           1105 ;	Peephole 112.b	changed ljmp to sjmp
                           1106 ;	Peephole 198.b	optimized misc jump sequence
   0195 BA CF 06           1107 	cjne	r2,#0xCF,00107$
                           1108 ;	Peephole 200.b	removed redundant sjmp
                           1109 ;	Peephole 300	removed redundant label 00120$
                           1110 ;	Peephole 300	removed redundant label 00121$
                           1111 ;	LCD.c:143: lcdgotoaddr(0x90);
                           1112 ;	genCall
   0198 75 82 90           1113 	mov	dpl,#0x90
                           1114 ;	Peephole 112.b	changed ljmp to sjmp
                           1115 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1116 ;	Peephole 253.a	replaced lcall/ret with ljmp
   019B 02s00r8F           1117 	ljmp	_lcdgotoaddr
   019E                    1118 00107$:
                           1119 ;	LCD.c:145: else if(cursor_addr == 0x9F){
                           1120 ;	genCmpEq
                           1121 ;	gencjneshort
                           1122 ;	Peephole 112.b	changed ljmp to sjmp
                           1123 ;	Peephole 198.b	optimized misc jump sequence
   019E BA 9F 06           1124 	cjne	r2,#0x9F,00104$
                           1125 ;	Peephole 200.b	removed redundant sjmp
                           1126 ;	Peephole 300	removed redundant label 00122$
                           1127 ;	Peephole 300	removed redundant label 00123$
                           1128 ;	LCD.c:146: lcdgotoaddr(0xD0);
                           1129 ;	genCall
   01A1 75 82 D0           1130 	mov	dpl,#0xD0
                           1131 ;	Peephole 112.b	changed ljmp to sjmp
                           1132 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1133 ;	Peephole 253.a	replaced lcall/ret with ljmp
   01A4 02s00r8F           1134 	ljmp	_lcdgotoaddr
   01A7                    1135 00104$:
                           1136 ;	LCD.c:148: else if(cursor_addr == end_address){
                           1137 ;	genAssign
   01A7 90s00r00           1138 	mov	dptr,#_end_address
   01AA E0                 1139 	movx	a,@dptr
   01AB FB                 1140 	mov	r3,a
   01AC A3                 1141 	inc	dptr
   01AD E0                 1142 	movx	a,@dptr
   01AE FC                 1143 	mov	r4,a
                           1144 ;	genCast
   01AF 7D 00              1145 	mov	r5,#0x00
                           1146 ;	genCmpEq
                           1147 ;	gencjneshort
   01B1 EA                 1148 	mov	a,r2
                           1149 ;	Peephole 112.b	changed ljmp to sjmp
                           1150 ;	Peephole 197.b	optimized misc jump sequence
   01B2 B5 03 0A           1151 	cjne	a,ar3,00112$
   01B5 ED                 1152 	mov	a,r5
   01B6 B5 04 06           1153 	cjne	a,ar4,00112$
                           1154 ;	Peephole 200.b	removed redundant sjmp
                           1155 ;	Peephole 300	removed redundant label 00124$
                           1156 ;	Peephole 300	removed redundant label 00125$
                           1157 ;	LCD.c:149: lcdgotoaddr(0x80);
                           1158 ;	genCall
   01B9 75 82 80           1159 	mov	dpl,#0x80
                           1160 ;	Peephole 253.c	replaced lcall with ljmp
   01BC 02s00r8F           1161 	ljmp	_lcdgotoaddr
   01BF                    1162 00112$:
   01BF 22                 1163 	ret
                           1164 ;------------------------------------------------------------
                           1165 ;Allocation info for local variables in function 'lcdclear'
                           1166 ;------------------------------------------------------------
                           1167 ;------------------------------------------------------------
                           1168 ;	LCD.c:154: void lcdclear(){
                           1169 ;	-----------------------------------------
                           1170 ;	 function lcdclear
                           1171 ;	-----------------------------------------
   01C0                    1172 _lcdclear:
                           1173 ;	LCD.c:155: check_busy_flag();
                           1174 ;	genCall
   01C0 12s00r00           1175 	lcall	_check_busy_flag
                           1176 ;	LCD.c:156: CMD_Write(0x01);
                           1177 ;	genCall
   01C3 75 82 01           1178 	mov	dpl,#0x01
                           1179 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01C6 02s00r22           1180 	ljmp	_CMD_Write
                           1181 ;
                           1182 ;------------------------------------------------------------
                           1183 ;Allocation info for local variables in function 'lcdputch'
                           1184 ;------------------------------------------------------------
                           1185 ;cc                        Allocated with name '_lcdputch_cc_1_1'
                           1186 ;temp_addr                 Allocated with name '_lcdputch_temp_addr_1_1'
                           1187 ;------------------------------------------------------------
                           1188 ;	LCD.c:163: void lcdputch(unsigned char cc){
                           1189 ;	-----------------------------------------
                           1190 ;	 function lcdputch
                           1191 ;	-----------------------------------------
   01C9                    1192 _lcdputch:
                           1193 ;	genReceive
   01C9 E5 82              1194 	mov	a,dpl
   01CB 90s00r09           1195 	mov	dptr,#_lcdputch_cc_1_1
   01CE F0                 1196 	movx	@dptr,a
                           1197 ;	LCD.c:165: check_busy_flag();
                           1198 ;	genCall
   01CF 12s00r00           1199 	lcall	_check_busy_flag
                           1200 ;	LCD.c:169: if(cc != '\0' && cc != '\r' && cc!= '\n'){
                           1201 ;	genAssign
   01D2 90s00r09           1202 	mov	dptr,#_lcdputch_cc_1_1
   01D5 E0                 1203 	movx	a,@dptr
                           1204 ;	genCmpEq
                           1205 ;	gencjneshort
                           1206 ;	Peephole 112.b	changed ljmp to sjmp
   01D6 FA                 1207 	mov	r2,a
                           1208 ;	Peephole 115.b	jump optimization
   01D7 60 47              1209 	jz	00105$
                           1210 ;	Peephole 300	removed redundant label 00110$
                           1211 ;	genCmpEq
                           1212 ;	gencjneshort
   01D9 BA 0D 01           1213 	cjne	r2,#0x0D,00111$
                           1214 ;	Peephole 112.b	changed ljmp to sjmp
                           1215 ;	Peephole 251.b	replaced sjmp to ret with ret
   01DC 22                 1216 	ret
   01DD                    1217 00111$:
                           1218 ;	genCmpEq
                           1219 ;	gencjneshort
   01DD BA 0A 01           1220 	cjne	r2,#0x0A,00112$
                           1221 ;	Peephole 112.b	changed ljmp to sjmp
                           1222 ;	Peephole 251.b	replaced sjmp to ret with ret
   01E0 22                 1223 	ret
   01E1                    1224 00112$:
                           1225 ;	LCD.c:170: lcdgotoaddr(lcd_address);
                           1226 ;	genAssign
   01E1 90s00r00           1227 	mov	dptr,#_lcd_address
   01E4 E0                 1228 	movx	a,@dptr
                           1229 ;	genCall
   01E5 FB                 1230 	mov	r3,a
                           1231 ;	Peephole 244.c	loading dpl from a instead of r3
   01E6 F5 82              1232 	mov	dpl,a
   01E8 C0 02              1233 	push	ar2
   01EA 12s00r8F           1234 	lcall	_lcdgotoaddr
   01ED D0 02              1235 	pop	ar2
                           1236 ;	LCD.c:171: temp_addr = read_cursor_addr();
                           1237 ;	genCall
   01EF C0 02              1238 	push	ar2
   01F1 12s01r64           1239 	lcall	_read_cursor_addr
   01F4 AB 82              1240 	mov	r3,dpl
   01F6 D0 02              1241 	pop	ar2
                           1242 ;	LCD.c:182: LCD_RS = 1;
                           1243 ;	genAssign
   01F8 D2 93              1244 	setb	_P1_3
                           1245 ;	LCD.c:185: LCD_RW = 0;
                           1246 ;	genAssign
   01FA C2 94              1247 	clr	_P1_4
                           1248 ;	LCD.c:186: delay_ms(2);
                           1249 ;	genCall
                           1250 ;	Peephole 182.b	used 16 bit load of dptr
   01FC 90 00 02           1251 	mov	dptr,#0x0002
   01FF C0 02              1252 	push	ar2
   0201 C0 03              1253 	push	ar3
   0203 12s00r00           1254 	lcall	_delay_ms
   0206 D0 03              1255 	pop	ar3
   0208 D0 02              1256 	pop	ar2
                           1257 ;	LCD.c:187: *WR_LCD_INSTR = cc;
                           1258 ;	genAssign
                           1259 ;	Peephole 182.b	used 16 bit load of dptr
   020A 90 80 12           1260 	mov	dptr,#0x8012
                           1261 ;	genPointerSet
                           1262 ;     genFarPointerSet
   020D EA                 1263 	mov	a,r2
   020E F0                 1264 	movx	@dptr,a
                           1265 ;	LCD.c:188: lcd_address++;
                           1266 ;	genAssign
   020F 90s00r00           1267 	mov	dptr,#_lcd_address
   0212 E0                 1268 	movx	a,@dptr
   0213 FA                 1269 	mov	r2,a
                           1270 ;	genPlus
   0214 90s00r00           1271 	mov	dptr,#_lcd_address
                           1272 ;     genPlusIncr
   0217 74 01              1273 	mov	a,#0x01
                           1274 ;	Peephole 236.a	used r2 instead of ar2
   0219 2A                 1275 	add	a,r2
   021A F0                 1276 	movx	@dptr,a
                           1277 ;	LCD.c:189: wrap_cursor(temp_addr);
                           1278 ;	genCall
   021B 8B 82              1279 	mov	dpl,r3
                           1280 ;	Peephole 253.c	replaced lcall with ljmp
   021D 02s01r81           1281 	ljmp	_wrap_cursor
   0220                    1282 00105$:
   0220 22                 1283 	ret
                           1284 ;------------------------------------------------------------
                           1285 ;Allocation info for local variables in function 'lcdputchcustom'
                           1286 ;------------------------------------------------------------
                           1287 ;cc                        Allocated with name '_lcdputchcustom_cc_1_1'
                           1288 ;------------------------------------------------------------
                           1289 ;	LCD.c:195: void lcdputchcustom(unsigned char cc){
                           1290 ;	-----------------------------------------
                           1291 ;	 function lcdputchcustom
                           1292 ;	-----------------------------------------
   0221                    1293 _lcdputchcustom:
                           1294 ;	genReceive
   0221 E5 82              1295 	mov	a,dpl
   0223 90s00r0A           1296 	mov	dptr,#_lcdputchcustom_cc_1_1
   0226 F0                 1297 	movx	@dptr,a
                           1298 ;	LCD.c:196: check_busy_flag();
                           1299 ;	genCall
   0227 12s00r00           1300 	lcall	_check_busy_flag
                           1301 ;	LCD.c:197: LCD_RS = 1;
                           1302 ;	genAssign
   022A D2 93              1303 	setb	_P1_3
                           1304 ;	LCD.c:200: LCD_RW = 0;
                           1305 ;	genAssign
   022C C2 94              1306 	clr	_P1_4
                           1307 ;	LCD.c:201: delay_ms(2);
                           1308 ;	genCall
                           1309 ;	Peephole 182.b	used 16 bit load of dptr
   022E 90 00 02           1310 	mov	dptr,#0x0002
   0231 12s00r00           1311 	lcall	_delay_ms
                           1312 ;	LCD.c:205: *WR_LCD_INSTR = cc;
                           1313 ;	genAssign
   0234 7A 12              1314 	mov	r2,#0x12
   0236 7B 80              1315 	mov	r3,#0x80
                           1316 ;	genAssign
   0238 90s00r0A           1317 	mov	dptr,#_lcdputchcustom_cc_1_1
   023B E0                 1318 	movx	a,@dptr
                           1319 ;	genPointerSet
                           1320 ;     genFarPointerSet
   023C FC                 1321 	mov	r4,a
   023D 8A 82              1322 	mov	dpl,r2
   023F 8B 83              1323 	mov	dph,r3
                           1324 ;	Peephole 136	removed redundant move
   0241 F0                 1325 	movx	@dptr,a
                           1326 ;	Peephole 300	removed redundant label 00101$
   0242 22                 1327 	ret
                           1328 ;------------------------------------------------------------
                           1329 ;Allocation info for local variables in function 'lcdputchtimer'
                           1330 ;------------------------------------------------------------
                           1331 ;cc                        Allocated with name '_lcdputchtimer_cc_1_1'
                           1332 ;------------------------------------------------------------
                           1333 ;	LCD.c:211: void lcdputchtimer(unsigned char cc){
                           1334 ;	-----------------------------------------
                           1335 ;	 function lcdputchtimer
                           1336 ;	-----------------------------------------
   0243                    1337 _lcdputchtimer:
                           1338 ;	genReceive
   0243 E5 82              1339 	mov	a,dpl
   0245 90s00r0B           1340 	mov	dptr,#_lcdputchtimer_cc_1_1
   0248 F0                 1341 	movx	@dptr,a
                           1342 ;	LCD.c:212: check_busy_flag();
                           1343 ;	genCall
   0249 12s00r00           1344 	lcall	_check_busy_flag
                           1345 ;	LCD.c:213: LCD_RS = 1;
                           1346 ;	genAssign
   024C D2 93              1347 	setb	_P1_3
                           1348 ;	LCD.c:216: LCD_RW = 0;
                           1349 ;	genAssign
   024E C2 94              1350 	clr	_P1_4
                           1351 ;	LCD.c:217: delay_ms(2);
                           1352 ;	genCall
                           1353 ;	Peephole 182.b	used 16 bit load of dptr
   0250 90 00 02           1354 	mov	dptr,#0x0002
   0253 12s00r00           1355 	lcall	_delay_ms
                           1356 ;	LCD.c:220: if(cc != '\0' && cc != '\r' && cc!= '\n'){
                           1357 ;	genAssign
   0256 90s00r0B           1358 	mov	dptr,#_lcdputchtimer_cc_1_1
   0259 E0                 1359 	movx	a,@dptr
                           1360 ;	genCmpEq
                           1361 ;	gencjneshort
                           1362 ;	Peephole 112.b	changed ljmp to sjmp
