                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 17:34:18 2017
                              5 ;--------------------------------------------------------
                              6 	.module EEPROM_UI
   00F8 D0 03               743 	pop	ar3
   00FA D0 02               744 	pop	ar2
                            745 ;	EEPROM_UI.c:38: user_d = stoh(user_data);
                            746 ;	genCall
   00FC 8C 82               747 	mov	dpl,r4
   00FE 8D 83               748 	mov	dph,r5
   0100 8E F0               749 	mov	b,r6
   0102 C0 02               750 	push	ar2
   0104 C0 03               751 	push	ar3
   0106 12s00r00            752 	lcall	_stoh
   0109 AC 82               753 	mov	r4,dpl
   010B AD 83               754 	mov	r5,dph
   010D D0 03               755 	pop	ar3
   010F D0 02               756 	pop	ar2
                            757 ;	EEPROM_UI.c:39: if(user_d > 0xFF || rx_array[0]==13){
                            758 ;	genAssign
   0111 8C 06               759 	mov	ar6,r4
   0113 8D 07               760 	mov	ar7,r5
                            761 ;	genCmpGt
                            762 ;	genCmp
   0115 C3                  763 	clr	c
   0116 74 FF               764 	mov	a,#0xFF
   0118 9E                  765 	subb	a,r6
                            766 ;	Peephole 181	changed mov to clr
   0119 E4                  767 	clr	a
   011A 9F                  768 	subb	a,r7
                            769 ;	genIfxJump
                            770 ;	Peephole 112.b	changed ljmp to sjmp
                            771 ;	Peephole 160.a	removed sjmp by inverse jump logic
   011B 40 08               772 	jc	00112$
                            773 ;	Peephole 300	removed redundant label 00141$
                            774 ;	genPointerGet
                            775 ;	genFarPointerGet
   011D 90s00r00            776 	mov	dptr,#_rx_array
   0120 E0                  777 	movx	a,@dptr
   0121 FE                  778 	mov	r6,a
                            779 ;	genCmpEq
                            780 ;	gencjneshort
                            781 ;	Peephole 112.b	changed ljmp to sjmp
                            782 ;	Peephole 198.b	optimized misc jump sequence
   0122 BE 0D 1F            783 	cjne	r6,#0x0D,00117$
                            784 ;	Peephole 200.b	removed redundant sjmp
                            785 ;	Peephole 300	removed redundant label 00142$
                            786 ;	Peephole 300	removed redundant label 00143$
   0125                     787 00112$:
                            788 ;	EEPROM_UI.c:40: printf_tiny("\rEnter valid data!\n\r");
                            789 ;	genIpush
   0125 C0 02               790 	push	ar2
   0127 C0 03               791 	push	ar3
   0129 C0 04               792 	push	ar4
   012B C0 05               793 	push	ar5
   012D 74r21               794 	mov	a,#__str_5
   012F C0 E0               795 	push	acc
   0131 74s01               796 	mov	a,#(__str_5 >> 8)
   0133 C0 E0               797 	push	acc
                            798 ;	genCall
   0135 12s00r00            799 	lcall	_printf_tiny
   0138 15 81               800 	dec	sp
   013A 15 81               801 	dec	sp
   013C D0 05               802 	pop	ar5
   013E D0 04               803 	pop	ar4
   0140 D0 03               804 	pop	ar3
   0142 D0 02               805 	pop	ar2
   0144                     806 00117$:
                            807 ;	EEPROM_UI.c:42: }while(user_d > 0xFF || rx_array[0]==13);
                            808 ;	genAssign
   0144 8C 06               809 	mov	ar6,r4
   0146 8D 07               810 	mov	ar7,r5
                            811 ;	genCmpGt
                            812 ;	genCmp
   0148 C3                  813 	clr	c
   0149 74 FF               814 	mov	a,#0xFF
   014B 9E                  815 	subb	a,r6
                            816 ;	Peephole 181	changed mov to clr
   014C E4                  817 	clr	a
   014D 9F                  818 	subb	a,r7
                            819 ;	genIfxJump
   014E 50 03               820 	jnc	00144$
   0150 02s00r98            821 	ljmp	00116$
   0153                     822 00144$:
                            823 ;	genPointerGet
                            824 ;	genFarPointerGet
   0153 90s00r00            825 	mov	dptr,#_rx_array
   0156 E0                  826 	movx	a,@dptr
   0157 FE                  827 	mov	r6,a
                            828 ;	genCmpEq
                            829 ;	gencjneshort
   0158 BE 0D 03            830 	cjne	r6,#0x0D,00145$
   015B 02s00r98            831 	ljmp	00116$
   015E                     832 00145$:
                            833 ;	EEPROM_UI.c:43: I2C_Write_EEPROM(user_addr, (unsigned char)user_d);
                            834 ;	genAssign
                            835 ;	genCast
   015E 90s00r00            836 	mov	dptr,#_I2C_Write_EEPROM_PARM_2
   0161 EC                  837 	mov	a,r4
   0162 F0                  838 	movx	@dptr,a
                            839 ;	genCall
   0163 8A 82               840 	mov	dpl,r2
   0165 8B 83               841 	mov	dph,r3
   0167 C0 02               842 	push	ar2
   0169 C0 03               843 	push	ar3
   016B 12s00r00            844 	lcall	_I2C_Write_EEPROM
   016E D0 03               845 	pop	ar3
   0170 D0 02               846 	pop	ar2
                            847 ;	EEPROM_UI.c:44: user_d = (int)I2C_Read_EEPROM(user_addr);
                            848 ;	genCall
   0172 8A 82               849 	mov	dpl,r2
   0174 8B 83               850 	mov	dph,r3
   0176 C0 02               851 	push	ar2
   0178 C0 03               852 	push	ar3
   017A 12s00r00            853 	lcall	_I2C_Read_EEPROM
   017D AC 82               854 	mov	r4,dpl
   017F D0 03               855 	pop	ar3
   0181 D0 02               856 	pop	ar2
                            857 ;	genCast
   0183 7D 00               858 	mov	r5,#0x00
                            859 ;	EEPROM_UI.c:45: printf_tiny("\rData written = 0x%x at location 0x%x\n", user_d, user_addr);
                            860 ;	genIpush
   0185 C0 02               861 	push	ar2
   0187 C0 03               862 	push	ar3
                            863 ;	genIpush
   0189 C0 04               864 	push	ar4
   018B C0 05               865 	push	ar5
                            866 ;	genIpush
   018D 74r36               867 	mov	a,#__str_6
   018F C0 E0               868 	push	acc
   0191 74s01               869 	mov	a,#(__str_6 >> 8)
   0193 C0 E0               870 	push	acc
                            871 ;	genCall
   0195 12s00r00            872 	lcall	_printf_tiny
   0198 E5 81               873 	mov	a,sp
   019A 24 FA               874 	add	a,#0xfa
   019C F5 81               875 	mov	sp,a
                            876 ;	EEPROM_UI.c:46: return 0;
                            877 ;	genRet
   019E 75 82 00            878 	mov	dpl,#0x00
                            879 ;	Peephole 300	removed redundant label 00119$
   01A1 22                  880 	ret
                            881 ;------------------------------------------------------------
                            882 ;Allocation info for local variables in function 'read_menu'
                            883 ;------------------------------------------------------------
                            884 ;user_address              Allocated with name '_read_menu_user_address_1_1'
                            885 ;user_data                 Allocated with name '_read_menu_user_data_1_1'
                            886 ;user_addr                 Allocated with name '_read_menu_user_addr_1_1'
                            887 ;user_d                    Allocated with name '_read_menu_user_d_1_1'
                            888 ;------------------------------------------------------------
                            889 ;	EEPROM_UI.c:51: unsigned char read_menu(){
                            890 ;	-----------------------------------------
                            891 ;	 function read_menu
                            892 ;	-----------------------------------------
   01A2                     893 _read_menu:
                            894 ;	EEPROM_UI.c:55: do{
   01A2                     895 00107$:
                            896 ;	EEPROM_UI.c:56: printf_tiny("\rRead Mode Entered!\n\rEnter valid address between 000 (Hex) to 7FF (Hex).\n\rPress backspace (followed by enter) to exit\n\r");
                            897 ;	genIpush
   01A2 74r5D               898 	mov	a,#__str_7
   01A4 C0 E0               899 	push	acc
   01A6 74s01               900 	mov	a,#(__str_7 >> 8)
   01A8 C0 E0               901 	push	acc
                            902 ;	genCall
   01AA 12s00r00            903 	lcall	_printf_tiny
   01AD 15 81               904 	dec	sp
   01AF 15 81               905 	dec	sp
                            906 ;	EEPROM_UI.c:57: user_address = rx_get_string();
                            907 ;	genCall
   01B1 12s00r00            908 	lcall	_rx_get_string
   01B4 AA 82               909 	mov	r2,dpl
   01B6 AB 83               910 	mov	r3,dph
   01B8 AC F0               911 	mov	r4,b
                            912 ;	EEPROM_UI.c:58: if(rx_array[0] == 0x08){
                            913 ;	genPointerGet
                            914 ;	genFarPointerGet
   01BA 90s00r00            915 	mov	dptr,#_rx_array
   01BD E0                  916 	movx	a,@dptr
   01BE FD                  917 	mov	r5,a
                            918 ;	genCmpEq
                            919 ;	gencjneshort
                            920 ;	Peephole 112.b	changed ljmp to sjmp
                            921 ;	Peephole 198.b	optimized misc jump sequence
   01BF BD 08 04            922 	cjne	r5,#0x08,00102$
                            923 ;	Peephole 200.b	removed redundant sjmp
                            924 ;	Peephole 300	removed redundant label 00116$
                            925 ;	Peephole 300	removed redundant label 00117$
                            926 ;	EEPROM_UI.c:59: return 0;
                            927 ;	genRet
   01C2 75 82 00            928 	mov	dpl,#0x00
                            929 ;	Peephole 251.a	replaced ljmp to ret with ret
   01C5 22                  930 	ret
   01C6                     931 00102$:
                            932 ;	EEPROM_UI.c:61: printf_tiny("\rAddress received = 0x%s\n", rx_array);
                            933 ;	genIpush
   01C6 C0 02               934 	push	ar2
   01C8 C0 03               935 	push	ar3
   01CA C0 04               936 	push	ar4
   01CC 74r00               937 	mov	a,#_rx_array
   01CE C0 E0               938 	push	acc
   01D0 74s00               939 	mov	a,#(_rx_array >> 8)
   01D2 C0 E0               940 	push	acc
                            941 ;	Peephole 181	changed mov to clr
   01D4 E4                  942 	clr	a
   01D5 C0 E0               943 	push	acc
                            944 ;	genIpush
   01D7 74r79               945 	mov	a,#__str_1
   01D9 C0 E0               946 	push	acc
   01DB 74s00               947 	mov	a,#(__str_1 >> 8)
   01DD C0 E0               948 	push	acc
                            949 ;	genCall
   01DF 12s00r00            950 	lcall	_printf_tiny
   01E2 E5 81               951 	mov	a,sp
   01E4 24 FB               952 	add	a,#0xfb
   01E6 F5 81               953 	mov	sp,a
   01E8 D0 04               954 	pop	ar4
   01EA D0 03               955 	pop	ar3
   01EC D0 02               956 	pop	ar2
                            957 ;	EEPROM_UI.c:62: user_addr = stoh(user_address);
                            958 ;	genCall
   01EE 8A 82               959 	mov	dpl,r2
   01F0 8B 83               960 	mov	dph,r3
   01F2 8C F0               961 	mov	b,r4
   01F4 12s00r00            962 	lcall	_stoh
   01F7 AA 82               963 	mov	r2,dpl
   01F9 AB 83               964 	mov	r3,dph
                            965 ;	EEPROM_UI.c:63: if(user_addr > 0xFFFF || rx_array[0]==13){
                            966 ;	genPointerGet
                            967 ;	genFarPointerGet
   01FB 90s00r00            968 	mov	dptr,#_rx_array
   01FE E0                  969 	movx	a,@dptr
   01FF FC                  970 	mov	r4,a
                            971 ;	genCmpEq
                            972 ;	gencjneshort
                            973 ;	Peephole 112.b	changed ljmp to sjmp
                            974 ;	Peephole 198.b	optimized misc jump sequence
   0200 BC 0D 17            975 	cjne	r4,#0x0D,00108$
                            976 ;	Peephole 200.b	removed redundant sjmp
                            977 ;	Peephole 300	removed redundant label 00118$
                            978 ;	Peephole 300	removed redundant label 00119$
                            979 ;	EEPROM_UI.c:64: printf_tiny("\rEnter valid address!\n\r");
                            980 ;	genIpush
   0203 C0 02               981 	push	ar2
   0205 C0 03               982 	push	ar3
   0207 74r93               983 	mov	a,#__str_2
   0209 C0 E0               984 	push	acc
   020B 74s00               985 	mov	a,#(__str_2 >> 8)
   020D C0 E0               986 	push	acc
                            987 ;	genCall
   020F 12s00r00            988 	lcall	_printf_tiny
   0212 15 81               989 	dec	sp
   0214 15 81               990 	dec	sp
   0216 D0 03               991 	pop	ar3
   0218 D0 02               992 	pop	ar2
   021A                     993 00108$:
                            994 ;	EEPROM_UI.c:66: }while(user_addr > 0xFFFF || rx_array[0]==13);
                            995 ;	genPointerGet
                            996 ;	genFarPointerGet
   021A 90s00r00            997 	mov	dptr,#_rx_array
   021D E0                  998 	movx	a,@dptr
   021E FC                  999 	mov	r4,a
                           1000 ;	genCmpEq
                           1001 ;	gencjneshort
   021F BC 0D 03           1002 	cjne	r4,#0x0D,00120$
   0222 02s01rA2           1003 	ljmp	00107$
   0225                    1004 00120$:
                           1005 ;	EEPROM_UI.c:67: user_d = I2C_Read_EEPROM(user_addr);
                           1006 ;	genCall
   0225 8A 82              1007 	mov	dpl,r2
   0227 8B 83              1008 	mov	dph,r3
   0229 C0 02              1009 	push	ar2
   022B C0 03              1010 	push	ar3
   022D 12s00r00           1011 	lcall	_I2C_Read_EEPROM
   0230 AC 82              1012 	mov	r4,dpl
   0232 D0 03              1013 	pop	ar3
   0234 D0 02              1014 	pop	ar2
                           1015 ;	genCast
   0236 7D 00              1016 	mov	r5,#0x00
                           1017 ;	EEPROM_UI.c:68: printf_tiny("\r(Values in HEX format)\n\n");
                           1018 ;	genIpush
   0238 C0 02              1019 	push	ar2
   023A C0 03              1020 	push	ar3
   023C C0 04              1021 	push	ar4
   023E C0 05              1022 	push	ar5
   0240 74rD5              1023 	mov	a,#__str_8
   0242 C0 E0              1024 	push	acc
   0244 74s01              1025 	mov	a,#(__str_8 >> 8)
   0246 C0 E0              1026 	push	acc
                           1027 ;	genCall
   0248 12s00r00           1028 	lcall	_printf_tiny
   024B 15 81              1029 	dec	sp
   024D 15 81              1030 	dec	sp
   024F D0 05              1031 	pop	ar5
   0251 D0 04              1032 	pop	ar4
   0253 D0 03              1033 	pop	ar3
   0255 D0 02              1034 	pop	ar2
                           1035 ;	EEPROM_UI.c:69: printf_tiny("\r");
                           1036 ;	genIpush
   0257 C0 02              1037 	push	ar2
   0259 C0 03              1038 	push	ar3
   025B C0 04              1039 	push	ar4
   025D C0 05              1040 	push	ar5
   025F 74rEF              1041 	mov	a,#__str_9
   0261 C0 E0              1042 	push	acc
   0263 74s01              1043 	mov	a,#(__str_9 >> 8)
   0265 C0 E0              1044 	push	acc
                           1045 ;	genCall
   0267 12s00r00           1046 	lcall	_printf_tiny
   026A 15 81              1047 	dec	sp
   026C 15 81              1048 	dec	sp
   026E D0 05              1049 	pop	ar5
   0270 D0 04              1050 	pop	ar4
   0272 D0 03              1051 	pop	ar3
   0274 D0 02              1052 	pop	ar2
                           1053 ;	EEPROM_UI.c:70: my_print(user_addr, 3);
                           1054 ;	genAssign
   0276 90s00r00           1055 	mov	dptr,#_my_print_PARM_2
   0279 74 03              1056 	mov	a,#0x03
   027B F0                 1057 	movx	@dptr,a
                           1058 ;	genCall
   027C 8A 82              1059 	mov	dpl,r2
   027E 8B 83              1060 	mov	dph,r3
   0280 C0 04              1061 	push	ar4
   0282 C0 05              1062 	push	ar5
   0284 12s00r00           1063 	lcall	_my_print
   0287 D0 05              1064 	pop	ar5
   0289 D0 04              1065 	pop	ar4
                           1066 ;	EEPROM_UI.c:71: printf_tiny(":");
                           1067 ;	genIpush
   028B C0 04              1068 	push	ar4
   028D C0 05              1069 	push	ar5
   028F 74rF1              1070 	mov	a,#__str_10
   0291 C0 E0              1071 	push	acc
   0293 74s01              1072 	mov	a,#(__str_10 >> 8)
   0295 C0 E0              1073 	push	acc
                           1074 ;	genCall
   0297 12s00r00           1075 	lcall	_printf_tiny
   029A 15 81              1076 	dec	sp
   029C 15 81              1077 	dec	sp
   029E D0 05              1078 	pop	ar5
   02A0 D0 04              1079 	pop	ar4
                           1080 ;	EEPROM_UI.c:72: my_print(user_d, 2);
                           1081 ;	genAssign
   02A2 90s00r00           1082 	mov	dptr,#_my_print_PARM_2
   02A5 74 02              1083 	mov	a,#0x02
   02A7 F0                 1084 	movx	@dptr,a
                           1085 ;	genCall
   02A8 8C 82              1086 	mov	dpl,r4
   02AA 8D 83              1087 	mov	dph,r5
   02AC 12s00r00           1088 	lcall	_my_print
                           1089 ;	EEPROM_UI.c:73: printf_tiny("\n\n\n");
                           1090 ;	genIpush
   02AF 74rF3              1091 	mov	a,#__str_11
   02B1 C0 E0              1092 	push	acc
   02B3 74s01              1093 	mov	a,#(__str_11 >> 8)
   02B5 C0 E0              1094 	push	acc
                           1095 ;	genCall
   02B7 12s00r00           1096 	lcall	_printf_tiny
   02BA 15 81              1097 	dec	sp
   02BC 15 81              1098 	dec	sp
                           1099 ;	EEPROM_UI.c:74: return 0;
                           1100 ;	genRet
   02BE 75 82 00           1101 	mov	dpl,#0x00
                           1102 ;	Peephole 300	removed redundant label 00110$
   02C1 22                 1103 	ret
                           1104 ;------------------------------------------------------------
                           1105 ;Allocation info for local variables in function 'hex_dump'
                           1106 ;------------------------------------------------------------
                           1107 ;sloc0                     Allocated with name '_hex_dump_sloc0_1_0'
                           1108 ;sloc1                     Allocated with name '_hex_dump_sloc1_1_0'
                           1109 ;sloc2                     Allocated with name '_hex_dump_sloc2_1_0'
                           1110 ;sloc3                     Allocated with name '_hex_dump_sloc3_1_0'
                           1111 ;user_address              Allocated with name '_hex_dump_user_address_1_1'
                           1112 ;user_data                 Allocated with name '_hex_dump_user_data_1_1'
                           1113 ;user_addr_start           Allocated with name '_hex_dump_user_addr_start_1_1'
                           1114 ;user_addr_end             Allocated with name '_hex_dump_user_addr_end_1_1'
                           1115 ;user_d                    Allocated with name '_hex_dump_user_d_1_1'
                           1116 ;i                         Allocated with name '_hex_dump_i_1_1'
                           1117 ;j                         Allocated with name '_hex_dump_j_1_1'
                           1118 ;temp                      Allocated with name '_hex_dump_temp_1_1'
                           1119 ;temp2                     Allocated with name '_hex_dump_temp2_1_1'
                           1120 ;------------------------------------------------------------
                           1121 ;	EEPROM_UI.c:78: unsigned char hex_dump(){
                           1122 ;	-----------------------------------------
                           1123 ;	 function hex_dump
                           1124 ;	-----------------------------------------
   02C2                    1125 _hex_dump:
                           1126 ;	EEPROM_UI.c:84: do{
   02C2                    1127 00107$:
                           1128 ;	EEPROM_UI.c:85: printf_tiny("\Hex Dump Mode Entered!\n\rEnter valid start address between 000 (Hex) to 7FF (Hex).\n\rPress backspace (followed by enter) to exit\n\r");
                           1129 ;	genIpush
   02C2 74rF7              1130 	mov	a,#__str_12
   02C4 C0 E0              1131 	push	acc
   02C6 74s01              1132 	mov	a,#(__str_12 >> 8)
   02C8 C0 E0              1133 	push	acc
                           1134 ;	genCall
   02CA 12s00r00           1135 	lcall	_printf_tiny
   02CD 15 81              1136 	dec	sp
   02CF 15 81              1137 	dec	sp
                           1138 ;	EEPROM_UI.c:86: user_address = rx_get_string();
                           1139 ;	genCall
   02D1 12s00r00           1140 	lcall	_rx_get_string
   02D4 AA 82              1141 	mov	r2,dpl
   02D6 AB 83              1142 	mov	r3,dph
   02D8 AC F0              1143 	mov	r4,b
                           1144 ;	EEPROM_UI.c:87: if(rx_array[0] == 0x08){
                           1145 ;	genPointerGet
                           1146 ;	genFarPointerGet
   02DA 90s00r00           1147 	mov	dptr,#_rx_array
   02DD E0                 1148 	movx	a,@dptr
   02DE FD                 1149 	mov	r5,a
                           1150 ;	genCmpEq
                           1151 ;	gencjneshort
                           1152 ;	Peephole 112.b	changed ljmp to sjmp
                           1153 ;	Peephole 198.b	optimized misc jump sequence
   02DF BD 08 04           1154 	cjne	r5,#0x08,00102$
                           1155 ;	Peephole 200.b	removed redundant sjmp
                           1156 ;	Peephole 300	removed redundant label 00148$
                           1157 ;	Peephole 300	removed redundant label 00149$
                           1158 ;	EEPROM_UI.c:88: return 0;
                           1159 ;	genRet
   02E2 75 82 00           1160 	mov	dpl,#0x00
                           1161 ;	Peephole 251.a	replaced ljmp to ret with ret
   02E5 22                 1162 	ret
   02E6                    1163 00102$:
                           1164 ;	EEPROM_UI.c:90: printf_tiny("\rAddress received = 0x%s\n", rx_array);
                           1165 ;	genIpush
   02E6 C0 02              1166 	push	ar2
   02E8 C0 03              1167 	push	ar3
   02EA C0 04              1168 	push	ar4
   02EC 74r00              1169 	mov	a,#_rx_array
   02EE C0 E0              1170 	push	acc
   02F0 74s00              1171 	mov	a,#(_rx_array >> 8)
   02F2 C0 E0              1172 	push	acc
                           1173 ;	Peephole 181	changed mov to clr
   02F4 E4                 1174 	clr	a
   02F5 C0 E0              1175 	push	acc
                           1176 ;	genIpush
   02F7 74r79              1177 	mov	a,#__str_1
   02F9 C0 E0              1178 	push	acc
   02FB 74s00              1179 	mov	a,#(__str_1 >> 8)
   02FD C0 E0              1180 	push	acc
                           1181 ;	genCall
   02FF 12s00r00           1182 	lcall	_printf_tiny
   0302 E5 81              1183 	mov	a,sp
   0304 24 FB              1184 	add	a,#0xfb
   0306 F5 81              1185 	mov	sp,a
   0308 D0 04              1186 	pop	ar4
   030A D0 03              1187 	pop	ar3
   030C D0 02              1188 	pop	ar2
                           1189 ;	EEPROM_UI.c:91: user_addr_start = stoh(user_address);
                           1190 ;	genCall
   030E 8A 82              1191 	mov	dpl,r2
   0310 8B 83              1192 	mov	dph,r3
   0312 8C F0              1193 	mov	b,r4
   0314 12s00r00           1194 	lcall	_stoh
   0317 85 82*05           1195 	mov	_hex_dump_sloc3_1_0,dpl
   031A 85 83*06           1196 	mov	(_hex_dump_sloc3_1_0 + 1),dph
                           1197 ;	EEPROM_UI.c:92: if(user_addr_start == 0xFFFF || rx_array[0]==13){
                           1198 ;	genCmpEq
                           1199 ;	gencjneshort
   031D E5*05              1200 	mov	a,_hex_dump_sloc3_1_0
   031F B4 FF 07           1201 	cjne	a,#0xFF,00150$
   0322 E5*06              1202 	mov	a,(_hex_dump_sloc3_1_0 + 1)
   0324 B4 FF 02           1203 	cjne	a,#0xFF,00150$
                           1204 ;	Peephole 112.b	changed ljmp to sjmp
   0327 80 08              1205 	sjmp	00103$
   0329                    1206 00150$:
                           1207 ;	genPointerGet
                           1208 ;	genFarPointerGet
   0329 90s00r00           1209 	mov	dptr,#_rx_array
   032C E0                 1210 	movx	a,@dptr
   032D FC                 1211 	mov	r4,a
                           1212 ;	genCmpEq
                           1213 ;	gencjneshort
                           1214 ;	Peephole 112.b	changed ljmp to sjmp
                           1215 ;	Peephole 198.b	optimized misc jump sequence
   032E BC 0D 0F           1216 	cjne	r4,#0x0D,00108$
                           1217 ;	Peephole 200.b	removed redundant sjmp
                           1218 ;	Peephole 300	removed redundant label 00151$
                           1219 ;	Peephole 300	removed redundant label 00152$
   0331                    1220 00103$:
                           1221 ;	EEPROM_UI.c:93: printf_tiny("\rEnter valid address!\n\r");
                           1222 ;	genIpush
   0331 74r93              1223 	mov	a,#__str_2
   0333 C0 E0              1224 	push	acc
   0335 74s00              1225 	mov	a,#(__str_2 >> 8)
   0337 C0 E0              1226 	push	acc
                           1227 ;	genCall
   0339 12s00r00           1228 	lcall	_printf_tiny
   033C 15 81              1229 	dec	sp
   033E 15 81              1230 	dec	sp
   0340                    1231 00108$:
                           1232 ;	EEPROM_UI.c:95: }while(user_addr_end == 0xFFFF || rx_array[0]==13);
                           1233 ;	genPointerGet
                           1234 ;	genFarPointerGet
   0340 90s00r00           1235 	mov	dptr,#_rx_array
   0343 E0                 1236 	movx	a,@dptr
   0344 FC                 1237 	mov	r4,a
                           1238 ;	genCmpEq
                           1239 ;	gencjneshort
   0345 BC 0D 03           1240 	cjne	r4,#0x0D,00153$
   0348 02s02rC2           1241 	ljmp	00107$
   034B                    1242 00153$:
                           1243 ;	EEPROM_UI.c:96: do{
   034B                    1244 00116$:
                           1245 ;	EEPROM_UI.c:97: printf_tiny("\rHex Dump Mode Entered!\n\rEnter valid end address between 000 (Hex) to 7FF (Hex).\n\rPress backspace (followed by enter) to exit\n\r");
                           1246 ;	genIpush
   034B 74r78              1247 	mov	a,#__str_13
   034D C0 E0              1248 	push	acc
   034F 74s02              1249 	mov	a,#(__str_13 >> 8)
   0351 C0 E0              1250 	push	acc
                           1251 ;	genCall
   0353 12s00r00           1252 	lcall	_printf_tiny
   0356 15 81              1253 	dec	sp
   0358 15 81              1254 	dec	sp
                           1255 ;	EEPROM_UI.c:98: user_address = rx_get_string();
                           1256 ;	genCall
   035A 12s00r00           1257 	lcall	_rx_get_string
   035D AC 82              1258 	mov	r4,dpl
   035F AD 83              1259 	mov	r5,dph
   0361 AE F0              1260 	mov	r6,b
                           1261 ;	EEPROM_UI.c:99: if(rx_array[0] == 0x08){
                           1262 ;	genPointerGet
                           1263 ;	genFarPointerGet
   0363 90s00r00           1264 	mov	dptr,#_rx_array
   0366 E0                 1265 	movx	a,@dptr
   0367 FF                 1266 	mov	r7,a
                           1267 ;	genCmpEq
                           1268 ;	gencjneshort
                           1269 ;	Peephole 112.b	changed ljmp to sjmp
                           1270 ;	Peephole 198.b	optimized misc jump sequence
   0368 BF 08 04           1271 	cjne	r7,#0x08,00111$
                           1272 ;	Peephole 200.b	removed redundant sjmp
                           1273 ;	Peephole 300	removed redundant label 00154$
                           1274 ;	Peephole 300	removed redundant label 00155$
                           1275 ;	EEPROM_UI.c:100: return 0;
                           1276 ;	genRet
   036B 75 82 00           1277 	mov	dpl,#0x00
                           1278 ;	Peephole 251.a	replaced ljmp to ret with ret
   036E 22                 1279 	ret
   036F                    1280 00111$:
                           1281 ;	EEPROM_UI.c:102: printf_tiny("\rAddress received = 0x%s\n", rx_array);
                           1282 ;	genIpush
   036F C0 04              1283 	push	ar4
   0371 C0 05              1284 	push	ar5
   0373 C0 06              1285 	push	ar6
   0375 74r00              1286 	mov	a,#_rx_array
   0377 C0 E0              1287 	push	acc
   0379 74s00              1288 	mov	a,#(_rx_array >> 8)
   037B C0 E0              1289 	push	acc
                           1290 ;	Peephole 181	changed mov to clr
   037D E4                 1291 	clr	a
   037E C0 E0              1292 	push	acc
                           1293 ;	genIpush
   0380 74r79              1294 	mov	a,#__str_1
   0382 C0 E0              1295 	push	acc
   0384 74s00              1296 	mov	a,#(__str_1 >> 8)
   0386 C0 E0              1297 	push	acc
                           1298 ;	genCall
   0388 12s00r00           1299 	lcall	_printf_tiny
   038B E5 81              1300 	mov	a,sp
   038D 24 FB              1301 	add	a,#0xfb
   038F F5 81              1302 	mov	sp,a
   0391 D0 06              1303 	pop	ar6
   0393 D0 05              1304 	pop	ar5
   0395 D0 04              1305 	pop	ar4
                           1306 ;	EEPROM_UI.c:103: user_addr_end = stoh(user_address);
                           1307 ;	genCall
   0397 8C 82              1308 	mov	dpl,r4
   0399 8D 83              1309 	mov	dph,r5
   039B 8E F0              1310 	mov	b,r6
   039D 12s00r00           1311 	lcall	_stoh
   03A0 AC 82              1312 	mov	r4,dpl
   03A2 AD 83              1313 	mov	r5,dph
                           1314 ;	EEPROM_UI.c:104: if(user_addr_end == 0xFFFF || rx_array[0]==13){
                           1315 ;	genCmpEq
                           1316 ;	gencjne
                           1317 ;	gencjneshort
                           1318 ;	Peephole 241.c	optimized compare
   03A4 E4                 1319 	clr	a
   03A5 BC FF 04           1320 	cjne	r4,#0xFF,00156$
   03A8 BD FF 01           1321 	cjne	r5,#0xFF,00156$
   03AB 04                 1322 	inc	a
   03AC                    1323 00156$:
                           1324 ;	Peephole 300	removed redundant label 00157$
                           1325 ;	genIfx
   03AC FE                 1326 	mov	r6,a
                           1327 ;	Peephole 105	removed redundant mov
                           1328 ;	genIfxJump
                           1329 ;	Peephole 108.b	removed ljmp by inverse jump logic
   03AD 70 08              1330 	jnz	00112$
                           1331 ;	Peephole 300	removed redundant label 00158$
                           1332 ;	genPointerGet
                           1333 ;	genFarPointerGet
   03AF 90s00r00           1334 	mov	dptr,#_rx_array
   03B2 E0                 1335 	movx	a,@dptr
   03B3 FF                 1336 	mov	r7,a
                           1337 ;	genCmpEq
                           1338 ;	gencjneshort
                           1339 ;	Peephole 112.b	changed ljmp to sjmp
                           1340 ;	Peephole 198.b	optimized misc jump sequence
   03B4 BF 0D 1B           1341 	cjne	r7,#0x0D,00117$
                           1342 ;	Peephole 200.b	removed redundant sjmp
                           1343 ;	Peephole 300	removed redundant label 00159$
                           1344 ;	Peephole 300	removed redundant label 00160$
   03B7                    1345 00112$:
                           1346 ;	EEPROM_UI.c:105: printf_tiny("\rEnter valid address!\n\r");
                           1347 ;	genIpush
   03B7 C0 04              1348 	push	ar4
   03B9 C0 05              1349 	push	ar5
   03BB C0 06              1350 	push	ar6
   03BD 74r93              1351 	mov	a,#__str_2
   03BF C0 E0              1352 	push	acc
   03C1 74s00              1353 	mov	a,#(__str_2 >> 8)
   03C3 C0 E0              1354 	push	acc
                           1355 ;	genCall
   03C5 12s00r00           1356 	lcall	_printf_tiny
   03C8 15 81              1357 	dec	sp
   03CA 15 81              1358 	dec	sp
   03CC D0 06              1359 	pop	ar6
   03CE D0 05              1360 	pop	ar5
   03D0 D0 04              1361 	pop	ar4
   03D2                    1362 00117$:
