                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 17:34:19 2017
                              5 ;--------------------------------------------------------
                              6 	.module LCD_TIMER
                            734 ;------------------------------------------------------------
                            735 ;	LCD_TIMER.c:47: void timer0_init(){
                            736 ;	-----------------------------------------
                            737 ;	 function timer0_init
                            738 ;	-----------------------------------------
   0076                     739 _timer0_init:
                            740 ;	LCD_TIMER.c:49: temp_addr = read_cursor_addr();
                            741 ;	genCall
   0076 12s00r00            742 	lcall	_read_cursor_addr
   0079 AA 82               743 	mov	r2,dpl
                            744 ;	LCD_TIMER.c:50: TIMER_CLOCK = 1;
                            745 ;	genAssign
   007B 90s00r00            746 	mov	dptr,#_TIMER_CLOCK
   007E 74 01               747 	mov	a,#0x01
   0080 F0                  748 	movx	@dptr,a
                            749 ;	LCD_TIMER.c:51: lcdgotoaddrtimer(0xD9);
                            750 ;	genCall
   0081 75 82 D9            751 	mov	dpl,#0xD9
   0084 C0 02               752 	push	ar2
   0086 12s00r00            753 	lcall	_lcdgotoaddrtimer
   0089 D0 02               754 	pop	ar2
                            755 ;	LCD_TIMER.c:52: lcdputchtimer('0');
                            756 ;	genCall
   008B 75 82 30            757 	mov	dpl,#0x30
   008E C0 02               758 	push	ar2
   0090 12s00r00            759 	lcall	_lcdputchtimer
   0093 D0 02               760 	pop	ar2
                            761 ;	LCD_TIMER.c:53: lcdputchtimer('0');
                            762 ;	genCall
   0095 75 82 30            763 	mov	dpl,#0x30
   0098 C0 02               764 	push	ar2
   009A 12s00r00            765 	lcall	_lcdputchtimer
   009D D0 02               766 	pop	ar2
                            767 ;	LCD_TIMER.c:54: lcdputchtimer(':');
                            768 ;	genCall
   009F 75 82 3A            769 	mov	dpl,#0x3A
   00A2 C0 02               770 	push	ar2
   00A4 12s00r00            771 	lcall	_lcdputchtimer
   00A7 D0 02               772 	pop	ar2
                            773 ;	LCD_TIMER.c:55: lcdputchtimer('0');
                            774 ;	genCall
   00A9 75 82 30            775 	mov	dpl,#0x30
   00AC C0 02               776 	push	ar2
   00AE 12s00r00            777 	lcall	_lcdputchtimer
   00B1 D0 02               778 	pop	ar2
                            779 ;	LCD_TIMER.c:56: lcdputchtimer('0');
                            780 ;	genCall
   00B3 75 82 30            781 	mov	dpl,#0x30
   00B6 C0 02               782 	push	ar2
   00B8 12s00r00            783 	lcall	_lcdputchtimer
   00BB D0 02               784 	pop	ar2
                            785 ;	LCD_TIMER.c:57: lcdputchtimer('.');
                            786 ;	genCall
   00BD 75 82 2E            787 	mov	dpl,#0x2E
   00C0 C0 02               788 	push	ar2
   00C2 12s00r00            789 	lcall	_lcdputchtimer
   00C5 D0 02               790 	pop	ar2
                            791 ;	LCD_TIMER.c:58: lcdputchtimer('0');
                            792 ;	genCall
   00C7 75 82 30            793 	mov	dpl,#0x30
   00CA C0 02               794 	push	ar2
   00CC 12s00r00            795 	lcall	_lcdputchtimer
   00CF D0 02               796 	pop	ar2
                            797 ;	LCD_TIMER.c:60: TMOD |= 0x01; //Timer 0 in mode 2
                            798 ;	genOr
   00D1 43 89 01            799 	orl	_TMOD,#0x01
                            800 ;	LCD_TIMER.c:61: TH0 =  0xD;
                            801 ;	genAssign
   00D4 75 8C 0D            802 	mov	_TH0,#0x0D
                            803 ;	LCD_TIMER.c:62: TL0 = 0x20;
                            804 ;	genAssign
   00D7 75 8A 20            805 	mov	_TL0,#0x20
                            806 ;	LCD_TIMER.c:63: IE = 0x83;
                            807 ;	genAssign
   00DA 75 A8 83            808 	mov	_IE,#0x83
                            809 ;	LCD_TIMER.c:64: TF0 = 0;
                            810 ;	genAssign
   00DD C2 8D               811 	clr	_TF0
                            812 ;	LCD_TIMER.c:65: TR0 = 1;
                            813 ;	genAssign
   00DF D2 8C               814 	setb	_TR0
                            815 ;	LCD_TIMER.c:66: IT0 = 1;   // Configure interrupt 0 for falling edge on /INT0 (P3.2)
                            816 ;	genAssign
   00E1 D2 88               817 	setb	_IT0
                            818 ;	LCD_TIMER.c:68: lcd_address = 0x80;
                            819 ;	genAssign
   00E3 90s00r00            820 	mov	dptr,#_lcd_address
   00E6 74 80               821 	mov	a,#0x80
   00E8 F0                  822 	movx	@dptr,a
                            823 ;	LCD_TIMER.c:69: lcdgotoaddr(temp_addr);
                            824 ;	genCall
   00E9 8A 82               825 	mov	dpl,r2
                            826 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00EB 02s00r00            827 	ljmp	_lcdgotoaddr
                            828 ;
                            829 ;------------------------------------------------------------
                            830 ;Allocation info for local variables in function 'print_time_lcd'
                            831 ;------------------------------------------------------------
                            832 ;print_on                  Allocated with name '_print_time_lcd_PARM_2'
                            833 ;reset_clock               Allocated with name '_print_time_lcd_reset_clock_1_1'
                            834 ;temp_time_ms              Allocated with name '_print_time_lcd_temp_time_ms_1_1'
                            835 ;temp2_time_ms             Allocated with name '_print_time_lcd_temp2_time_ms_1_1'
                            836 ;temp2_time_sec            Allocated with name '_print_time_lcd_temp2_time_sec_1_1'
                            837 ;temp2_time_min            Allocated with name '_print_time_lcd_temp2_time_min_1_1'
                            838 ;temp2_time_ten_min        Allocated with name '_print_time_lcd_temp2_time_ten_min_1_1'
                            839 ;temp2_time_hour           Allocated with name '_print_time_lcd_temp2_time_hour_1_1'
                            840 ;------------------------------------------------------------
                            841 ;	LCD_TIMER.c:74: void print_time_lcd(unsigned char reset_clock, unsigned char print_on) __critical{
                            842 ;	-----------------------------------------
                            843 ;	 function print_time_lcd
                            844 ;	-----------------------------------------
   00EE                     845 _print_time_lcd:
   00EE D3                  846 	setb	c
   00EF 10 AF 01            847 	jbc	ea,00137$
   00F2 C3                  848 	clr	c
   00F3                     849 00137$:
   00F3 C0 D0               850 	push	psw
                            851 ;	genReceive
   00F5 E5 82               852 	mov	a,dpl
   00F7 90s00r05            853 	mov	dptr,#_print_time_lcd_reset_clock_1_1
   00FA F0                  854 	movx	@dptr,a
                            855 ;	LCD_TIMER.c:79: if(reset_clock){
                            856 ;	genAssign
   00FB 90s00r05            857 	mov	dptr,#_print_time_lcd_reset_clock_1_1
   00FE E0                  858 	movx	a,@dptr
                            859 ;	genIfx
   00FF FA                  860 	mov	r2,a
                            861 ;	Peephole 105	removed redundant mov
                            862 ;	genIfxJump
                            863 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0100 60 1D               864 	jz	00122$
                            865 ;	Peephole 300	removed redundant label 00138$
                            866 ;	LCD_TIMER.c:80: temp_time_ms=0;
                            867 ;	genAssign
   0102 90s00r06            868 	mov	dptr,#_print_time_lcd_temp_time_ms_1_1
                            869 ;	Peephole 181	changed mov to clr
                            870 ;	LCD_TIMER.c:81: temp2_time_ms=0;
                            871 ;	genAssign
                            872 ;	Peephole 181	changed mov to clr
                            873 ;	Peephole 219.a	removed redundant clear
                            874 ;	LCD_TIMER.c:82: temp2_time_sec=0;
                            875 ;	genAssign
                            876 ;	Peephole 181	changed mov to clr
                            877 ;	LCD_TIMER.c:83: temp2_time_min=0;
                            878 ;	genAssign
                            879 ;	Peephole 181	changed mov to clr
                            880 ;	Peephole 219.a	removed redundant clear
   0105 E4                  881 	clr	a
   0106 F0                  882 	movx	@dptr,a
   0107 90s00r07            883 	mov	dptr,#_print_time_lcd_temp2_time_ms_1_1
   010A F0                  884 	movx	@dptr,a
   010B 90s00r08            885 	mov	dptr,#_print_time_lcd_temp2_time_sec_1_1
                            886 ;	Peephole 219.b	removed redundant clear
   010E F0                  887 	movx	@dptr,a
   010F 90s00r09            888 	mov	dptr,#_print_time_lcd_temp2_time_min_1_1
   0112 F0                  889 	movx	@dptr,a
                            890 ;	LCD_TIMER.c:84: temp2_time_ten_min=0;
                            891 ;	genAssign
   0113 90s00r0A            892 	mov	dptr,#_print_time_lcd_temp2_time_ten_min_1_1
                            893 ;	Peephole 181	changed mov to clr
                            894 ;	LCD_TIMER.c:85: temp2_time_hour=0;
                            895 ;	genAssign
                            896 ;	Peephole 181	changed mov to clr
                            897 ;	Peephole 219.a	removed redundant clear
   0116 E4                  898 	clr	a
   0117 F0                  899 	movx	@dptr,a
   0118 90s00r0B            900 	mov	dptr,#_print_time_lcd_temp2_time_hour_1_1
   011B F0                  901 	movx	@dptr,a
   011C 02s02r6D            902 	ljmp	00124$
   011F                     903 00122$:
                            904 ;	LCD_TIMER.c:89: temp_time_ms++;
                            905 ;	genAssign
   011F 90s00r06            906 	mov	dptr,#_print_time_lcd_temp_time_ms_1_1
   0122 E0                  907 	movx	a,@dptr
   0123 FA                  908 	mov	r2,a
                            909 ;	genPlus
   0124 90s00r06            910 	mov	dptr,#_print_time_lcd_temp_time_ms_1_1
                            911 ;     genPlusIncr
   0127 74 01               912 	mov	a,#0x01
                            913 ;	Peephole 236.a	used r2 instead of ar2
   0129 2A                  914 	add	a,r2
   012A F0                  915 	movx	@dptr,a
                            916 ;	LCD_TIMER.c:91: if(temp_time_ms/10 == 1){
                            917 ;	genAssign
   012B 90s00r06            918 	mov	dptr,#_print_time_lcd_temp_time_ms_1_1
   012E E0                  919 	movx	a,@dptr
                            920 ;	genDiv
                            921 ;     genDivOneByte
   012F FA                  922 	mov	r2,a
   0130 75 F0 0A            923 	mov	b,#0x0A
                            924 ;	Peephole 177.d	removed redundant move
   0133 84                  925 	div	ab
   0134 FA                  926 	mov	r2,a
                            927 ;	genCmpEq
                            928 ;	gencjneshort
                            929 ;	Peephole 112.b	changed ljmp to sjmp
                            930 ;	Peephole 198.b	optimized misc jump sequence
   0135 BA 01 31            931 	cjne	r2,#0x01,00104$
                            932 ;	Peephole 200.b	removed redundant sjmp
                            933 ;	Peephole 300	removed redundant label 00139$
                            934 ;	Peephole 300	removed redundant label 00140$
                            935 ;	LCD_TIMER.c:92: temp2_time_ms++;
                            936 ;	genAssign
   0138 90s00r07            937 	mov	dptr,#_print_time_lcd_temp2_time_ms_1_1
   013B E0                  938 	movx	a,@dptr
   013C FA                  939 	mov	r2,a
                            940 ;	genPlus
   013D 90s00r07            941 	mov	dptr,#_print_time_lcd_temp2_time_ms_1_1
                            942 ;     genPlusIncr
   0140 74 01               943 	mov	a,#0x01
                            944 ;	Peephole 236.a	used r2 instead of ar2
   0142 2A                  945 	add	a,r2
   0143 F0                  946 	movx	@dptr,a
                            947 ;	LCD_TIMER.c:93: temp_time_ms = 0;
                            948 ;	genAssign
   0144 90s00r06            949 	mov	dptr,#_print_time_lcd_temp_time_ms_1_1
                            950 ;	Peephole 181	changed mov to clr
   0147 E4                  951 	clr	a
   0148 F0                  952 	movx	@dptr,a
                            953 ;	LCD_TIMER.c:94: if(print_on){
                            954 ;	genAssign
   0149 90s00r04            955 	mov	dptr,#_print_time_lcd_PARM_2
   014C E0                  956 	movx	a,@dptr
                            957 ;	genIfx
   014D FA                  958 	mov	r2,a
                            959 ;	Peephole 105	removed redundant mov
                            960 ;	genIfxJump
                            961 ;	Peephole 108.c	removed ljmp by inverse jump logic
   014E 60 19               962 	jz	00104$
                            963 ;	Peephole 300	removed redundant label 00141$
                            964 ;	LCD_TIMER.c:95: lcdgotoaddrtimer(0xDF);
                            965 ;	genCall
   0150 75 82 DF            966 	mov	dpl,#0xDF
   0153 12s00r00            967 	lcall	_lcdgotoaddrtimer
                            968 ;	LCD_TIMER.c:96: lcdputchtimer(temp2_time_ms%10 + 0x30);
                            969 ;	genAssign
   0156 90s00r07            970 	mov	dptr,#_print_time_lcd_temp2_time_ms_1_1
   0159 E0                  971 	movx	a,@dptr
                            972 ;	genMod
                            973 ;	genModOneByte
   015A FA                  974 	mov	r2,a
   015B 75 F0 0A            975 	mov	b,#0x0A
                            976 ;	Peephole 177.d	removed redundant move
   015E 84                  977 	div	ab
   015F E5 F0               978 	mov	a,b
                            979 ;	genPlus
                            980 ;     genPlusIncr
   0161 24 30               981 	add	a,#0x30
                            982 ;	genCall
   0163 FA                  983 	mov	r2,a
                            984 ;	Peephole 244.c	loading dpl from a instead of r2
   0164 F5 82               985 	mov	dpl,a
   0166 12s00r00            986 	lcall	_lcdputchtimer
   0169                     987 00104$:
                            988 ;	LCD_TIMER.c:101: if((temp2_time_ms/10) == 1){
                            989 ;	genAssign
   0169 90s00r07            990 	mov	dptr,#_print_time_lcd_temp2_time_ms_1_1
   016C E0                  991 	movx	a,@dptr
                            992 ;	genDiv
                            993 ;     genDivOneByte
   016D FA                  994 	mov	r2,a
   016E 75 F0 0A            995 	mov	b,#0x0A
                            996 ;	Peephole 177.d	removed redundant move
   0171 84                  997 	div	ab
   0172 FA                  998 	mov	r2,a
                            999 ;	genCmpEq
                           1000 ;	gencjneshort
                           1001 ;	Peephole 112.b	changed ljmp to sjmp
                           1002 ;	Peephole 198.b	optimized misc jump sequence
   0173 BA 01 37           1003 	cjne	r2,#0x01,00108$
                           1004 ;	Peephole 200.b	removed redundant sjmp
                           1005 ;	Peephole 300	removed redundant label 00142$
                           1006 ;	Peephole 300	removed redundant label 00143$
                           1007 ;	LCD_TIMER.c:103: temp2_time_sec++;
                           1008 ;	genAssign
   0176 90s00r08           1009 	mov	dptr,#_print_time_lcd_temp2_time_sec_1_1
   0179 E0                 1010 	movx	a,@dptr
   017A FA                 1011 	mov	r2,a
                           1012 ;	genPlus
   017B 90s00r08           1013 	mov	dptr,#_print_time_lcd_temp2_time_sec_1_1
                           1014 ;     genPlusIncr
   017E 74 01              1015 	mov	a,#0x01
                           1016 ;	Peephole 236.a	used r2 instead of ar2
   0180 2A                 1017 	add	a,r2
   0181 F0                 1018 	movx	@dptr,a
                           1019 ;	LCD_TIMER.c:104: temp2_time_ms = 0;
                           1020 ;	genAssign
   0182 90s00r07           1021 	mov	dptr,#_print_time_lcd_temp2_time_ms_1_1
                           1022 ;	Peephole 181	changed mov to clr
   0185 E4                 1023 	clr	a
   0186 F0                 1024 	movx	@dptr,a
                           1025 ;	LCD_TIMER.c:106: if(print_on){
                           1026 ;	genAssign
   0187 90s00r04           1027 	mov	dptr,#_print_time_lcd_PARM_2
   018A E0                 1028 	movx	a,@dptr
                           1029 ;	genIfx
   018B FA                 1030 	mov	r2,a
                           1031 ;	Peephole 105	removed redundant mov
                           1032 ;	genIfxJump
                           1033 ;	Peephole 108.c	removed ljmp by inverse jump logic
   018C 60 1F              1034 	jz	00108$
                           1035 ;	Peephole 300	removed redundant label 00144$
                           1036 ;	LCD_TIMER.c:107: lcdgotoaddrtimer(0xDD);
                           1037 ;	genCall
   018E 75 82 DD           1038 	mov	dpl,#0xDD
   0191 12s00r00           1039 	lcall	_lcdgotoaddrtimer
                           1040 ;	LCD_TIMER.c:108: lcdputchtimer(temp2_time_sec%10 + 0x30);
                           1041 ;	genAssign
   0194 90s00r08           1042 	mov	dptr,#_print_time_lcd_temp2_time_sec_1_1
   0197 E0                 1043 	movx	a,@dptr
                           1044 ;	genMod
                           1045 ;	genModOneByte
   0198 FA                 1046 	mov	r2,a
   0199 75 F0 0A           1047 	mov	b,#0x0A
                           1048 ;	Peephole 177.d	removed redundant move
   019C 84                 1049 	div	ab
   019D E5 F0              1050 	mov	a,b
                           1051 ;	genPlus
                           1052 ;     genPlusIncr
   019F 24 30              1053 	add	a,#0x30
                           1054 ;	genCall
   01A1 FA                 1055 	mov	r2,a
                           1056 ;	Peephole 244.c	loading dpl from a instead of r2
   01A2 F5 82              1057 	mov	dpl,a
   01A4 12s00r00           1058 	lcall	_lcdputchtimer
                           1059 ;	LCD_TIMER.c:109: lcdputchtimer('.');
                           1060 ;	genCall
   01A7 75 82 2E           1061 	mov	dpl,#0x2E
   01AA 12s00r00           1062 	lcall	_lcdputchtimer
   01AD                    1063 00108$:
                           1064 ;	LCD_TIMER.c:117: if(temp2_time_sec/10 == 1){
                           1065 ;	genAssign
   01AD 90s00r08           1066 	mov	dptr,#_print_time_lcd_temp2_time_sec_1_1
   01B0 E0                 1067 	movx	a,@dptr
                           1068 ;	genDiv
                           1069 ;     genDivOneByte
   01B1 FA                 1070 	mov	r2,a
   01B2 75 F0 0A           1071 	mov	b,#0x0A
                           1072 ;	Peephole 177.d	removed redundant move
   01B5 84                 1073 	div	ab
   01B6 FA                 1074 	mov	r2,a
                           1075 ;	genCmpEq
                           1076 ;	gencjneshort
                           1077 ;	Peephole 112.b	changed ljmp to sjmp
                           1078 ;	Peephole 198.b	optimized misc jump sequence
   01B7 BA 01 31           1079 	cjne	r2,#0x01,00112$
                           1080 ;	Peephole 200.b	removed redundant sjmp
                           1081 ;	Peephole 300	removed redundant label 00145$
                           1082 ;	Peephole 300	removed redundant label 00146$
                           1083 ;	LCD_TIMER.c:119: temp2_time_min++;
                           1084 ;	genAssign
   01BA 90s00r09           1085 	mov	dptr,#_print_time_lcd_temp2_time_min_1_1
   01BD E0                 1086 	movx	a,@dptr
   01BE FA                 1087 	mov	r2,a
                           1088 ;	genPlus
   01BF 90s00r09           1089 	mov	dptr,#_print_time_lcd_temp2_time_min_1_1
                           1090 ;     genPlusIncr
   01C2 74 01              1091 	mov	a,#0x01
                           1092 ;	Peephole 236.a	used r2 instead of ar2
   01C4 2A                 1093 	add	a,r2
   01C5 F0                 1094 	movx	@dptr,a
                           1095 ;	LCD_TIMER.c:120: temp2_time_sec = 0;
                           1096 ;	genAssign
   01C6 90s00r08           1097 	mov	dptr,#_print_time_lcd_temp2_time_sec_1_1
                           1098 ;	Peephole 181	changed mov to clr
   01C9 E4                 1099 	clr	a
   01CA F0                 1100 	movx	@dptr,a
                           1101 ;	LCD_TIMER.c:123: if(print_on){
                           1102 ;	genAssign
   01CB 90s00r04           1103 	mov	dptr,#_print_time_lcd_PARM_2
   01CE E0                 1104 	movx	a,@dptr
                           1105 ;	genIfx
   01CF FA                 1106 	mov	r2,a
                           1107 ;	Peephole 105	removed redundant mov
                           1108 ;	genIfxJump
                           1109 ;	Peephole 108.c	removed ljmp by inverse jump logic
   01D0 60 19              1110 	jz	00112$
                           1111 ;	Peephole 300	removed redundant label 00147$
                           1112 ;	LCD_TIMER.c:124: lcdgotoaddrtimer(0xDC);
                           1113 ;	genCall
   01D2 75 82 DC           1114 	mov	dpl,#0xDC
   01D5 12s00r00           1115 	lcall	_lcdgotoaddrtimer
                           1116 ;	LCD_TIMER.c:125: lcdputchtimer(temp2_time_min%6 + 0x30);
                           1117 ;	genAssign
   01D8 90s00r09           1118 	mov	dptr,#_print_time_lcd_temp2_time_min_1_1
   01DB E0                 1119 	movx	a,@dptr
                           1120 ;	genMod
                           1121 ;	genModOneByte
   01DC FA                 1122 	mov	r2,a
   01DD 75 F0 06           1123 	mov	b,#0x06
                           1124 ;	Peephole 177.d	removed redundant move
   01E0 84                 1125 	div	ab
   01E1 E5 F0              1126 	mov	a,b
                           1127 ;	genPlus
                           1128 ;     genPlusIncr
   01E3 24 30              1129 	add	a,#0x30
                           1130 ;	genCall
   01E5 FA                 1131 	mov	r2,a
                           1132 ;	Peephole 244.c	loading dpl from a instead of r2
   01E6 F5 82              1133 	mov	dpl,a
   01E8 12s00r00           1134 	lcall	_lcdputchtimer
   01EB                    1135 00112$:
                           1136 ;	LCD_TIMER.c:134: if(temp2_time_min/6 == 1){
                           1137 ;	genAssign
   01EB 90s00r09           1138 	mov	dptr,#_print_time_lcd_temp2_time_min_1_1
   01EE E0                 1139 	movx	a,@dptr
                           1140 ;	genDiv
                           1141 ;     genDivOneByte
   01EF FA                 1142 	mov	r2,a
   01F0 75 F0 06           1143 	mov	b,#0x06
                           1144 ;	Peephole 177.d	removed redundant move
   01F3 84                 1145 	div	ab
   01F4 FA                 1146 	mov	r2,a
                           1147 ;	genCmpEq
                           1148 ;	gencjneshort
                           1149 ;	Peephole 112.b	changed ljmp to sjmp
                           1150 ;	Peephole 198.b	optimized misc jump sequence
   01F5 BA 01 37           1151 	cjne	r2,#0x01,00116$
                           1152 ;	Peephole 200.b	removed redundant sjmp
                           1153 ;	Peephole 300	removed redundant label 00148$
                           1154 ;	Peephole 300	removed redundant label 00149$
                           1155 ;	LCD_TIMER.c:136: temp2_time_ten_min++;
                           1156 ;	genAssign
   01F8 90s00r0A           1157 	mov	dptr,#_print_time_lcd_temp2_time_ten_min_1_1
   01FB E0                 1158 	movx	a,@dptr
   01FC FA                 1159 	mov	r2,a
                           1160 ;	genPlus
   01FD 90s00r0A           1161 	mov	dptr,#_print_time_lcd_temp2_time_ten_min_1_1
                           1162 ;     genPlusIncr
   0200 74 01              1163 	mov	a,#0x01
                           1164 ;	Peephole 236.a	used r2 instead of ar2
   0202 2A                 1165 	add	a,r2
   0203 F0                 1166 	movx	@dptr,a
                           1167 ;	LCD_TIMER.c:137: temp2_time_min =0;
                           1168 ;	genAssign
   0204 90s00r09           1169 	mov	dptr,#_print_time_lcd_temp2_time_min_1_1
                           1170 ;	Peephole 181	changed mov to clr
   0207 E4                 1171 	clr	a
   0208 F0                 1172 	movx	@dptr,a
                           1173 ;	LCD_TIMER.c:139: if(print_on){
                           1174 ;	genAssign
   0209 90s00r04           1175 	mov	dptr,#_print_time_lcd_PARM_2
   020C E0                 1176 	movx	a,@dptr
                           1177 ;	genIfx
   020D FA                 1178 	mov	r2,a
                           1179 ;	Peephole 105	removed redundant mov
                           1180 ;	genIfxJump
                           1181 ;	Peephole 108.c	removed ljmp by inverse jump logic
   020E 60 1F              1182 	jz	00116$
                           1183 ;	Peephole 300	removed redundant label 00150$
                           1184 ;	LCD_TIMER.c:140: lcdgotoaddrtimer(0xDA);
                           1185 ;	genCall
   0210 75 82 DA           1186 	mov	dpl,#0xDA
   0213 12s00r00           1187 	lcall	_lcdgotoaddrtimer
                           1188 ;	LCD_TIMER.c:141: lcdputchtimer(temp2_time_ten_min%10 + 0x30);
                           1189 ;	genAssign
   0216 90s00r0A           1190 	mov	dptr,#_print_time_lcd_temp2_time_ten_min_1_1
   0219 E0                 1191 	movx	a,@dptr
                           1192 ;	genMod
                           1193 ;	genModOneByte
   021A FA                 1194 	mov	r2,a
   021B 75 F0 0A           1195 	mov	b,#0x0A
                           1196 ;	Peephole 177.d	removed redundant move
   021E 84                 1197 	div	ab
   021F E5 F0              1198 	mov	a,b
                           1199 ;	genPlus
                           1200 ;     genPlusIncr
   0221 24 30              1201 	add	a,#0x30
                           1202 ;	genCall
   0223 FA                 1203 	mov	r2,a
                           1204 ;	Peephole 244.c	loading dpl from a instead of r2
   0224 F5 82              1205 	mov	dpl,a
   0226 12s00r00           1206 	lcall	_lcdputchtimer
                           1207 ;	LCD_TIMER.c:142: lcdputchtimer(':');
                           1208 ;	genCall
   0229 75 82 3A           1209 	mov	dpl,#0x3A
   022C 12s00r00           1210 	lcall	_lcdputchtimer
   022F                    1211 00116$:
                           1212 ;	LCD_TIMER.c:149: if(temp2_time_ten_min/10 == 1){
                           1213 ;	genAssign
   022F 90s00r0A           1214 	mov	dptr,#_print_time_lcd_temp2_time_ten_min_1_1
   0232 E0                 1215 	movx	a,@dptr
                           1216 ;	genDiv
                           1217 ;     genDivOneByte
   0233 FA                 1218 	mov	r2,a
   0234 75 F0 0A           1219 	mov	b,#0x0A
                           1220 ;	Peephole 177.d	removed redundant move
   0237 84                 1221 	div	ab
   0238 FA                 1222 	mov	r2,a
                           1223 ;	genCmpEq
                           1224 ;	gencjneshort
                           1225 ;	Peephole 112.b	changed ljmp to sjmp
                           1226 ;	Peephole 198.b	optimized misc jump sequence
   0239 BA 01 31           1227 	cjne	r2,#0x01,00124$
                           1228 ;	Peephole 200.b	removed redundant sjmp
                           1229 ;	Peephole 300	removed redundant label 00151$
                           1230 ;	Peephole 300	removed redundant label 00152$
                           1231 ;	LCD_TIMER.c:151: temp2_time_hour++;
                           1232 ;	genAssign
   023C 90s00r0B           1233 	mov	dptr,#_print_time_lcd_temp2_time_hour_1_1
   023F E0                 1234 	movx	a,@dptr
   0240 FA                 1235 	mov	r2,a
                           1236 ;	genPlus
   0241 90s00r0B           1237 	mov	dptr,#_print_time_lcd_temp2_time_hour_1_1
                           1238 ;     genPlusIncr
   0244 74 01              1239 	mov	a,#0x01
                           1240 ;	Peephole 236.a	used r2 instead of ar2
   0246 2A                 1241 	add	a,r2
   0247 F0                 1242 	movx	@dptr,a
                           1243 ;	LCD_TIMER.c:152: temp2_time_ten_min = 0;
                           1244 ;	genAssign
   0248 90s00r0A           1245 	mov	dptr,#_print_time_lcd_temp2_time_ten_min_1_1
                           1246 ;	Peephole 181	changed mov to clr
   024B E4                 1247 	clr	a
   024C F0                 1248 	movx	@dptr,a
                           1249 ;	LCD_TIMER.c:154: if(print_on){
                           1250 ;	genAssign
   024D 90s00r04           1251 	mov	dptr,#_print_time_lcd_PARM_2
   0250 E0                 1252 	movx	a,@dptr
                           1253 ;	genIfx
   0251 FA                 1254 	mov	r2,a
                           1255 ;	Peephole 105	removed redundant mov
                           1256 ;	genIfxJump
                           1257 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0252 60 19              1258 	jz	00124$
                           1259 ;	Peephole 300	removed redundant label 00153$
                           1260 ;	LCD_TIMER.c:155: lcdgotoaddrtimer(0xD9);
                           1261 ;	genCall
   0254 75 82 D9           1262 	mov	dpl,#0xD9
   0257 12s00r00           1263 	lcall	_lcdgotoaddrtimer
                           1264 ;	LCD_TIMER.c:156: lcdputchtimer((temp2_time_hour%6) + 0x30);
                           1265 ;	genAssign
   025A 90s00r0B           1266 	mov	dptr,#_print_time_lcd_temp2_time_hour_1_1
   025D E0                 1267 	movx	a,@dptr
                           1268 ;	genMod
                           1269 ;	genModOneByte
   025E FA                 1270 	mov	r2,a
   025F 75 F0 06           1271 	mov	b,#0x06
                           1272 ;	Peephole 177.d	removed redundant move
   0262 84                 1273 	div	ab
   0263 E5 F0              1274 	mov	a,b
                           1275 ;	genPlus
                           1276 ;     genPlusIncr
   0265 24 30              1277 	add	a,#0x30
                           1278 ;	genCall
   0267 FA                 1279 	mov	r2,a
                           1280 ;	Peephole 244.c	loading dpl from a instead of r2
   0268 F5 82              1281 	mov	dpl,a
   026A 12s00r00           1282 	lcall	_lcdputchtimer
   026D                    1283 00124$:
   026D D0 D0              1284 	pop	psw
   026F 92 AF              1285 	mov	ea,c
   0271 22                 1286 	ret
                           1287 ;------------------------------------------------------------
                           1288 ;Allocation info for local variables in function 'stop_timeclock'
                           1289 ;------------------------------------------------------------
                           1290 ;------------------------------------------------------------
                           1291 ;	LCD_TIMER.c:168: void stop_timeclock(){
                           1292 ;	-----------------------------------------
                           1293 ;	 function stop_timeclock
                           1294 ;	-----------------------------------------
   0272                    1295 _stop_timeclock:
                           1296 ;	LCD_TIMER.c:170: TR0 = 0;
                           1297 ;	genAssign
   0272 C2 8C              1298 	clr	_TR0
                           1299 ;	LCD_TIMER.c:171: IE = 0;
                           1300 ;	genAssign
   0274 75 A8 00           1301 	mov	_IE,#0x00
                           1302 ;	Peephole 300	removed redundant label 00101$
   0277 22                 1303 	ret
                           1304 ;------------------------------------------------------------
                           1305 ;Allocation info for local variables in function 'reset_timeclock'
                           1306 ;------------------------------------------------------------
                           1307 ;------------------------------------------------------------
                           1308 ;	LCD_TIMER.c:176: void reset_timeclock(){
                           1309 ;	-----------------------------------------
                           1310 ;	 function reset_timeclock
                           1311 ;	-----------------------------------------
   0278                    1312 _reset_timeclock:
                           1313 ;	LCD_TIMER.c:178: TR0 = 0;
                           1314 ;	genAssign
   0278 C2 8C              1315 	clr	_TR0
                           1316 ;	LCD_TIMER.c:179: IE = 0;
                           1317 ;	genAssign
   027A 75 A8 00           1318 	mov	_IE,#0x00
                           1319 ;	LCD_TIMER.c:180: timer0_init();
                           1320 ;	genCall
   027D 12s00r76           1321 	lcall	_timer0_init
                           1322 ;	LCD_TIMER.c:181: print_time_lcd(1, print_flag);
                           1323 ;	genAssign
